"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"61",287511904,"MBK","MBK","PRESERVED_SPECIMEN","1923","JP","Nagano","Mt.","Yatsugatake","36.3825","138.217","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","869b5244-f762-11e1-a439-00145eb45e9a","JP","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2013-09-07T09:11Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",918968328,"Rubus","pedatus","(UBC","V32359)","167193","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-05-10T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=210730&ass_num=V32359","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","167193","V32359","162","Miss","A.","Holman","mounted","Rubus","pedatus","by","Miss","A.","Holman","1916;","!","R.G.","McMinn","1949;","!","Thomas","M.C.","Taylor","1967","1916-07-17T00:00Z","1916","7","17","1916","Jul","17","CA","British","Columbia","Riondel","49.76645427514965","-115.1507872094986","Esther","Yuen","2013","Ministry","of","Natural","Resource","Operations","-","BC","Geographical","Names","Miss","A.","Holman","1916-01-01T00:00Z","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","STILLIMAGE","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",811880231,"http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","02bad86f-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","02bad86f-ba8b-11e3-8cfe-90b11c41863e","284665","John","Taylor;","Connie","Taylor;","Kathryn","Taylor;","Brian","Taylor;","Kim","Taylor","20045","1975-08-03T00:00Z","1975","8","3","USA,","Alaska","NORTH_AMERICA","US","Alaska","At","Chilkout","Inlet,","ca","6","mi","N","of","Haines","Mark","P","Widrlechner","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:07Z","STILLIMAGE","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-02-04T04:56Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",883372173,"Rubus","pedatus","Sm.(ALTA-VP","115548)","urn:catalog:ALTA-VP:115548","en","http://creativecommons.org/publicdomain/zero/1.0/","http://vascularplant.museums.ualberta.ca/details_record.aspx?key=67324","University","of","Alberta","Museums","PhysicalObject","urn:lsid:biocol.org:col:35062","University","of","Alberta","Museums","ALTA-VP","University","of","Alberta","Vascular","Plant","Herbarium","(ALTA-VP)","PRESERVED_SPECIMEN","urn:catalog:ALTA-VP:115548","115548","Tande,","J.","","","dried","and","pressed","1976-08-07T00:00Z","1976","8","7","1976-08-07","forest;","coniferous","North","America","|","Canada","|","Alberta","|","Willmore","Wilderness","Park","NORTH_AMERICA","CA","Alberta","Willmore","Wilderness","Park","Adams","Creek","Willmore","Wilderness","Park,","Adams","Creek:","Remnant,","unburned","spruce","forest","Canadian","Geographical","Names","Data","Base","53.7","-118.68333","2307.0","McDougall,","Seamus","2015-02-05","MaNIS","georeferencing","guidelines","Verbatim","lat-long","converted","to","decimal.","Assumed","1","minute","verbatim","coordinate","precision","and","derived","uncertainty","via","SQL","calculation.","Cairns,","A.","Rubus","pedatus","Sm.","Rubus","L.","Plantae","|","Flowering","Plants","|","Eudicots","|","Rosales","|","Rosaceae","|","Rubus","L.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","2429287b-ef65-4cfd-afcc-11cc3ba95cca","CA","2016-05-10T19:38Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-10T19:38Z","2016-05-10T19:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",437759615,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p03145921","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p03145921","P03145921","hb","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T17:50Z","STILLIMAGE","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-25T15:59Z","2016-05-25T15:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",1146369899,"http://arctos.database.museum/guid/UAM:Herb:67265?seid=309732","en","http://arctos.database.museum/guid/UAM:Herb:67265","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:67265?seid=309732","67265","Collector(s):","Brina","Kessel","","","whole","organism","ALAAC=V75957;","original","identifier=S.N.","http://arctos.database.museum/guid/UAM:Herb:67265","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1981-07-31T00:00Z","212","1981","7","31","1981/07/31","mixed","spruce-birch","forest","North","America,","United","States,","Alaska,","Talkeetna","Mts.","Quad","NORTH_AMERICA","US","Alaska","upper","Susitna","R.","valley,","S","of","High","Lake","upper","Susitna","R.","valley,","S","of","High","Lake","Alan","R.","Batten","62.86","-149.16","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",1146386616,"http://arctos.database.museum/guid/UAM:Herb:82521?seid=1686482","en","http://arctos.database.museum/guid/UAM:Herb:82521","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=2","http://arctos.database.museum/guid/UAM:Herb:82521?seid=1686482","82521","Collector(s):","Alan","R.","Batten,","Marta","McWhorter","","","whole","organism","ALAAC=V148695;","original","identifier=03-13","http://arctos.database.museum/guid/UAM:Herb:82521","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","Alan","R.","Batten","on","2004-10-18;","method:","legacy","2003-07-15T00:00Z","196","2003","7","15","2003/07/15","young","birch","forest","(trees","8-10","m","tall)","on","gentle","to","moderate","south","slope,","in","mesic","organic-rich","soil","with","leaf","litter","North","America,","United","States,","Alaska,","Dillingham","Quad","NORTH_AMERICA","US","Alaska","Bristol","Bay","Lowlands,","vic.","S","end","Ketok","Mtn.","Bristol","Bay","Lowlands,","vic.","S","end","Ketok","Mtn.","Alan","R.","Batten","59.8","-157.32","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","Alan","R.","Batten","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:36Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",1146227972,"http://arctos.database.museum/guid/UAM:Herb:128260?seid=809575","en","http://arctos.database.museum/guid/UAM:Herb:128260","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","http://arctos.database.museum/guid/UAM:Herb:128260?seid=809575","128260","Collector(s):","unknown","","","whole","organism","ALAAC=V96123","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","http://arctos.database.museum/guid/UAM:Herb:128260","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2008-01-02;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2008-01-02","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2008-01-02T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:32Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-26T04:31Z","2016-05-26T04:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",1146294792,"http://arctos.database.museum/guid/UAM:Herb:208327?seid=1388943","en","http://arctos.database.museum/guid/UAM:Herb:208327","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","http://arctos.database.museum/guid/UAM:Herb:208327?seid=1388943","208327","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=313017","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","http://arctos.database.museum/guid/UAM:Herb:208327","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2009-07-31;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-31T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:33Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",1146294813,"http://arctos.database.museum/guid/UAM:Herb:208326?seid=253071","en","http://arctos.database.museum/guid/UAM:Herb:208326","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","http://arctos.database.museum/guid/UAM:Herb:208326?seid=253071","208326","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=247422","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","http://arctos.database.museum/guid/UAM:Herb:208326","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2009-07-31;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-31T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:33Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",1146354010,"http://arctos.database.museum/guid/UAM:Herb:52784?seid=37193","en","http://arctos.database.museum/guid/UAM:Herb:52784","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:52784?seid=37193","52784","Collector(s):","Amy","Larsen,","Michael","Duffy","","","whole","organism","ALAAC=V139188;","U.","S.","National","Park","Service","accession=DENA-00516;","U.","S.","National","Park","Service","catalog=DENA","11682;","original","identifier=01-279-a","http://arctos.database.museum/guid/UAM:Herb:52784","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","2001-07-09T00:00Z","190","2001","7","9","2001/07/09","S","facing","slope","with","herbaceous","meadow","interspersed","with","willow","stringers","North","America,","United","States,","Alaska,","Talkeetna","Quad,","Denali","National","Park","and","Preserve","NORTH_AMERICA","US","Alaska","Alaska","Range,","7.4","km","SE","of","Mt.","Goldie","betw.","the","Tokositna","and","Kanikula","Gl.","Alaska","Range,","7.4","km","SE","of","Mt.","Goldie","betw.","the","Tokositna","and","Kanikula","Gl.","Alan","R.","Batten","62.7","-150.84","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",1146360185,"http://arctos.database.museum/guid/UAM:Herb:58407?seid=1488264","en","http://arctos.database.museum/guid/UAM:Herb:58407","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:58407?seid=1488264","58407","Collector(s):","Loren","White","","","whole","organism","ALAAC=V72262;","original","identifier=87","http://arctos.database.museum/guid/UAM:Herb:58407","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1970-06-20T00:00Z","171","1970","6","20","1970/06/20","open","muskeg","North","America,","United","States,","Alaska,","Seward","Quad,","Chugach","National","Forest","NORTH_AMERICA","US","Alaska","Prince","William","Sound,","Hodgkins","Pt.,","Esther","I.,","S","end","of","Prince","William","Sound,","Hodgkins","Pt.,","Esther","I.,","S","end","of","Alan","R.","Batten","60.78","-148.03","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",1146360095,"http://arctos.database.museum/guid/UAM:Herb:58336?seid=307368","en","http://arctos.database.museum/guid/UAM:Herb:58336","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:58336?seid=307368","58336","Collector(s):","John","Solf","","","whole","organism","ALAAC=37447;","original","identifier=36","http://arctos.database.museum/guid/UAM:Herb:58336","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1968-07-01T00:00Z","183","1968","7","1","1968/07/01","n-exposure","North","America,","United","States,","Alaska,","Seward","Quad,","Chugach","National","Forest","NORTH_AMERICA","US","Alaska","Prince","William","Sound,","Eshamy","Lagoon","Prince","William","Sound,","Eshamy","Lagoon","Alan","R.","Batten","60.46","-148.0","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
