"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"439","1249274883","1991307","http://creativecommons.org/licenses/by-nc/4.0/","2016-02-16T14:18Z","http://www.inaturalist.org/observations/1991307","©","Charlie","Hohn","some","rights","reserved","Charlie","Hohn","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/1991307","1991307","Charlie","Hohn","2015-09-24T15:30Z","13:30:02Z","2015","9","24","Thu","Sep","24","2015","09:30:02","GMT-0400","(EDT)","US","43.43257","-72.9706","30.0","5076389","2016-02-16T13:10Z","52669","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-05-07T02:37Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-07T02:25Z","2016-05-07T02:25Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440","1092904921","1566349","http://creativecommons.org/licenses/by-nc/4.0/","2015-06-01T21:52Z","http://www.inaturalist.org/observations/1566349","©","Luke","Zhou","some","rights","reserved","Luke","Zhou","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/1566349","1566349","Luke","Zhou","narrow-wide-narrow","pattern","2015-04-05T00:00Z","2015","4","5","2015-04-05","US","ravenna","park","47.67246","-122.30804","565.0","2941713","2015-05-31T07:23Z","52669","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-05-07T02:30Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-07T02:23Z","2016-05-07T02:23Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"441","1253298380","1753122","http://creativecommons.org/licenses/by-nc/4.0/","2016-02-25T19:55Z","http://www.inaturalist.org/observations/1753122","©","MJ","Bach","some","rights","reserved","MJ","Bach","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/1753122","1753122","MJ","Bach","2015-07-13T20:15Z","18:15:37Z","2015","7","13","2015-07-13","13:15:37","US","Stearns,","Minnesota,","United","States","45.58309","-94.38883","3285688","2015-07-13T20:45Z","52669","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-05-07T02:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-07T02:24Z","2016-05-07T02:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"442","923923420","755561","http://creativecommons.org/licenses/by-nc/4.0/","2014-10-19T03:12Z","http://www.inaturalist.org/observations/755561","©","Will","some","rights","reserved","Will","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/755561","755561","Will","2014-06-26T23:36Z","21:36:15Z","2014","6","26","2014-06-26","5:36:15","PM","EDT","US","41.11427","-81.49431","1718.0","1329077","2014-06-27T03:21Z","52669","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-05-07T02:57Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-07T02:33Z","2016-05-07T02:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"443","1065573724","321240","http://creativecommons.org/licenses/by-nc/4.0/","2015-01-23T17:37Z","http://www.inaturalist.org/observations/321240","©","James","Maughn","some","rights","reserved","James","Maughn","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/321240","321240","James","Maughn","2013-07-04T00:00Z","2013","7","4","2013-07-04","US","Big","Basin","State","Park,","Santa","Cruz","Co.","CA","37.15966","-122.25737","1557.0","2193703","2015-01-23T17:37Z","52669","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-05-07T02:50Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-07T02:29Z","2016-05-07T02:29Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"444","1024190053","783966","http://creativecommons.org/licenses/by-nc/4.0/","2014-10-19T03:40Z","http://www.inaturalist.org/observations/783966","©","hcoyle","some","rights","reserved","hcoyle","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/783966","783966","hcoyle","2014-07-14T19:18Z","17:18:47Z","2014","7","14","Mon","Jul","14","2014","13:18:47","GMT-0400","(EDT)","US","Marsh-Billings","Natl","Hist","Park,","Woodstock,","VT,","US","43.6332","-72.51969","1383615","2014-07-15T20:57Z","52669","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-05-07T02:57Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-07T02:33Z","2016-05-07T02:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"445","1024227083","877597","http://creativecommons.org/licenses/by-nc/4.0/","2014-10-17T23:54Z","http://www.inaturalist.org/observations/877597","©","yasingi","some","rights","reserved","yasingi","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/877597","877597","yasingi","2014-09-13T00:00Z","2014","9","13","2014-09-13","US","Marsh","Botanical","Garden,","New","Haven,","CT","41.32129","-72.92415","133.0","1562708","2014-09-15T15:34Z","52669","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-05-07T02:59Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-07T02:34Z","2016-05-07T02:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"446","1065581382","897900","http://creativecommons.org/licenses/by/4.0/","2016-04-22T21:34Z","http://www.inaturalist.org/observations/897900","©","Emily","Burns","some","rights","reserved","Emily","Burns","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/897900","897900","Emily","Burns","2014-05-03T22:57Z","20:57:20Z","2014","5","3","Sat","May","03","2014","13:57:20","GMT-0700","(PDT)","US","Samuel","Taylor","State","Park,","Nicasio,","CA,","US","38.01543","-122.73184","10.0","5847260","2016-04-22T21:34Z","52669","Athyrium","filix-femina","(L.)","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-05-07T02:59Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-07T02:34Z","2016-05-07T02:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"447","883413400","Athyrium","filix-femina","(L.)","Roth(ALTA-VP","122925)","urn:catalog:ALTA-VP:122925","en","http://creativecommons.org/publicdomain/zero/1.0/","http://vascularplant.museums.ualberta.ca/details_record.aspx?key=108868","University","of","Alberta","Museums","PhysicalObject","urn:lsid:biocol.org:col:35062","University","of","Alberta","Museums","ALTA-VP","University","of","Alberta","Vascular","Plant","Herbarium","(ALTA-VP)","PRESERVED_SPECIMEN","urn:catalog:ALTA-VP:122925","122925","Allen,","L.","|","Loewen,","V.","","","dried","and","pressed","1986-06-24T00:00Z","1986","6","24","1986-06-24","North","America","|","Canada","|","Alberta","NORTH_AMERICA","CA","Alberta","South","Castle","Road","South","Castle","Rd.","49.2621","-114.2508","13000.0","McDougall,","Seamus","2015-12-01","Google","Earth","Coordinates","at","rough","midpoint","of","South","Castle","road.","Uncertainty","is","distance","to","either","end.","Athyrium","filix-femina","(L.)","Roth","Athyrium","Roth","Plantae","|","Ferns","and","Fern","Allies","|","Filicopsida","|","Polypodiales","|","Woodsiaceae","|","Athyrium","Roth","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","ICBN","2429287b-ef65-4cfd-afcc-11cc3ba95cca","CA","2016-05-10T19:39Z","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-10T19:39Z","2016-05-10T19:39Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"448","1038985584","Open","Access,","http://creativecommons.org/publicdomain/zero/1.0/;","see","Yale","Peabody","policies","at:","http://hdl.handle.net/10079/8931zqj","Athyrium","filix-femina","(YU.049812)","urn:uuid:a0c0b1d5-78c4-4fdc-9e2e-78c9b745c80f","eng","http://creativecommons.org/publicdomain/zero/1.0/","http://collections.peabody.yale.edu/search/Record/YU.049812","Yale","Peabody","Museum","of","Natural","History","PhysicalObject","YPM","YU","YPM","PRESERVED_SPECIMEN","urn:uuid:a0c0b1d5-78c4-4fdc-9e2e-78c9b745c80f","YU.049812","917","W.","A.","Wojtas","","","number","49812;","lot","count","1","Athyrium","filix-femina","1979-08-01T00:00Z","1979","8","1","North","America;","Canada;","Manitoba","NORTH_AMERICA","CA","Manitoba","Riding","Mountain","National","Park,","1.1","km","along","orad","to","jet","trail","Athyrium","filix-femina","(L.)","Roth","Plantae;","Tracheophyta;","Polypodiales;","Woodsiaceae","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","tracheophytes;","plants","ICBN","Animals","and","Plants:","Plants","963f12d0-f762-11e1-a439-00145eb45e9a","US","2016-05-07T18:23Z","false","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-07T18:22Z","2016-05-26T18:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"449","1038975021","Open","Access,","http://creativecommons.org/publicdomain/zero/1.0/;","see","Yale","Peabody","policies","at:","http://hdl.handle.net/10079/8931zqj","Athyrium","filix-femina","(YU.100696)","urn:uuid:88341e70-7468-4b3f-9454-286e694d5f8d","eng","http://creativecommons.org/publicdomain/zero/1.0/","http://collections.peabody.yale.edu/search/Record/YU.100696","Yale","Peabody","Museum","of","Natural","History","PhysicalObject","YPM","YU","YPM","PRESERVED_SPECIMEN","{ ","solr_long_lat",": ","-72.92155487,41.39598845"," }","urn:uuid:88341e70-7468-4b3f-9454-286e694d5f8d","YU.100696","1921","Patrick","W.","Sweeney","","","number","100696;","lot","count","1","Athyrium","filix-femina","2009-09-18T00:00Z","2009","9","18","North","America;","USA;","Connecticut;","New","Haven;","Hamden,","West","Rock","Ridge","State","Park","NORTH_AMERICA","US","Connecticut","New","Haven","Hamden,","West","Rock","Ridge","State","Park","West","Rock","Ridge","State","Park.","Adjacent","to","yellow","trail","near","Mountain","Rd","41.39599","-72.92155","7921.3","Athyrium","filix-femina","(L.)","Roth","Plantae;","Tracheophyta;","Polypodiales;","Woodsiaceae","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","tracheophytes;","plants","ICBN","Animals","and","Plants:","Plants","963f12d0-f762-11e1-a439-00145eb45e9a","US","2016-05-07T18:23Z","COORDINATE_ROUNDED","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-07T18:22Z","2016-05-26T18:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"450","1038956543","Open","Access,","http://creativecommons.org/publicdomain/zero/1.0/;","see","Yale","Peabody","policies","at:","http://hdl.handle.net/10079/8931zqj","Asplenium","filix-femina","(CBS.001409)","urn:uuid:5bc53a69-8e2c-4925-a724-f4246fc6358f","eng","http://creativecommons.org/publicdomain/zero/1.0/","http://collections.peabody.yale.edu/search/Record/CBS.001409","Yale","Peabody","Museum","of","Natural","History","PhysicalObject","YPM","CBS","YPM","PRESERVED_SPECIMEN","{ ","mm_repository_id",": ","216517",", ","solr_long_lat",": ","-72.3943,41.4798"," }","urn:uuid:5bc53a69-8e2c-4925-a724-f4246fc6358f","CBS.001409","2819","Charles","A.","Weatherby","","","number","1409;","lot","count","1","Asplenium","filix-femina","1907-06-23T00:00Z","1907","6","23","North","America;","USA;","Connecticut;","Middlesex","County;","East","Haddam","NORTH_AMERICA","US","Connecticut","Middlesex","County","East","Haddam","41.4798","-72.3943","8914.0","Asplenium","filix-femina","(L.)","Bernh.","Plantae;","Tracheophyta;","Polypodiales;","Aspleniaceae","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","spleenworts;","tracheophytes;","plants","ICBN","Animals","and","Plants:","Plants","963f12d0-f762-11e1-a439-00145eb45e9a","US","2016-05-25T20:20Z","true","false","7310809","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Asplenium","DWC_ARCHIVE","2016-05-25T18:43Z","2016-05-26T18:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"451","1038956455","Open","Access,","http://creativecommons.org/publicdomain/zero/1.0/;","see","Yale","Peabody","policies","at:","http://hdl.handle.net/10079/8931zqj","Asplenium","filix-femina","(CBS.001381)","urn:uuid:5bc1b898-2c0a-4be0-b944-dc03322f77fd","eng","http://creativecommons.org/publicdomain/zero/1.0/","http://collections.peabody.yale.edu/search/Record/CBS.001381","Yale","Peabody","Museum","of","Natural","History","PhysicalObject","YPM","CBS","YPM","PRESERVED_SPECIMEN","{ ","mm_repository_id",": ","216491",", ","solr_long_lat",": ","-73.0055,41.8442"," }","urn:uuid:5bc1b898-2c0a-4be0-b944-dc03322f77fd","CBS.001381","Charles","H.","Bissell","","","number","1381;","lot","count","1","Asplenium","filix-femina","1910-08-17T00:00Z","1910","8","17","North","America;","USA;","Connecticut;","Litchfield","County;","New","Hartford","NORTH_AMERICA","US","Connecticut","Litchfield","County","New","Hartford","41.8442","-73.0055","7804.0","Asplenium","filix-femina","(L.)","Bernh.","Plantae;","Tracheophyta;","Polypodiales;","Aspleniaceae","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","spleenworts;","tracheophytes;","plants","ICBN","Animals","and","Plants:","Plants","963f12d0-f762-11e1-a439-00145eb45e9a","US","2016-05-25T20:20Z","true","false","7310809","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Asplenium","DWC_ARCHIVE","2016-05-25T18:43Z","2016-05-26T18:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"452","1038956565","Open","Access,","http://creativecommons.org/publicdomain/zero/1.0/;","see","Yale","Peabody","policies","at:","http://hdl.handle.net/10079/8931zqj","Athyrium","filix-femina","(CBS.001365)","urn:uuid:5c19692c-6a41-40c8-b319-08e970750bed","eng","http://creativecommons.org/publicdomain/zero/1.0/","http://collections.peabody.yale.edu/search/Record/CBS.001365","Yale","Peabody","Museum","of","Natural","History","PhysicalObject","YPM","CBS","YPM","PRESERVED_SPECIMEN","{ ","mm_repository_id",": ","216476",", ","solr_long_lat",": ","-72.6788,41.9945"," }","urn:uuid:5c19692c-6a41-40c8-b319-08e970750bed","CBS.001365","Jesse","F.","Smith","","","number","1365;","lot","count","1","Athyrium","filix-femina","1959-06-24T00:00Z","1959","6","24","North","America;","USA;","Connecticut;","Hartford","County;","Suffield","NORTH_AMERICA","US","Connecticut","Hartford","County","Suffield","41.9945","-72.6788","8341.0","Athyrium","filix-femina","(L.)","Roth","Plantae;","Tracheophyta;","Polypodiales;","Woodsiaceae","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","tracheophytes;","plants","ICBN","Animals","and","Plants:","Plants","963f12d0-f762-11e1-a439-00145eb45e9a","US","2016-05-25T20:20Z","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-25T18:43Z","2016-05-26T18:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"453","1038925909","Open","Access,","http://creativecommons.org/publicdomain/zero/1.0/;","see","Yale","Peabody","policies","at:","http://hdl.handle.net/10079/8931zqj","Athyrium","filix-femina","(YU.012728)","urn:uuid:130ba4f0-5642-4fa7-9a2a-f1b788e152ff","eng","http://creativecommons.org/publicdomain/zero/1.0/","http://collections.peabody.yale.edu/search/Record/YU.012728","Yale","Peabody","Museum","of","Natural","History","PhysicalObject","YPM","YU","YPM","PRESERVED_SPECIMEN","{ ","mm_repository_id",": ","222704",", ","solr_long_lat",": ","-72.7859,41.676"," }","urn:uuid:130ba4f0-5642-4fa7-9a2a-f1b788e152ff","YU.012728","H.","C.","Bigelow","","","number","12728;","lot","count","1","Athyrium","filix-femina","1914-07-29T00:00Z","1914","7","29","North","America;","USA;","Connecticut;","Hartford","County;","New","Britain","NORTH_AMERICA","US","Connecticut","Hartford","County","New","Britain","41.676","-72.7859","4888.0","Athyrium","filix-femina","(L.)","Roth","Plantae;","Tracheophyta;","Polypodiales;","Woodsiaceae","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","tracheophytes;","plants","ICBN","Animals","and","Plants:","Plants","963f12d0-f762-11e1-a439-00145eb45e9a","US","2016-05-25T20:19Z","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-25T18:41Z","2016-05-26T18:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"454","1039007583","Open","Access,","http://creativecommons.org/publicdomain/zero/1.0/;","see","Yale","Peabody","policies","at:","http://hdl.handle.net/10079/8931zqj","Athyrium","filix-femina","(YU.012726)","urn:uuid:d51e042d-63dc-4014-b173-4e8ce07040e7","eng","http://creativecommons.org/publicdomain/zero/1.0/","http://collections.peabody.yale.edu/search/Record/YU.012726","Yale","Peabody","Museum","of","Natural","History","PhysicalObject","YPM","YU","YPM","PRESERVED_SPECIMEN","{ ","mm_repository_id",": ","222702",", ","solr_long_lat",": ","-72.8571,41.6741"," }","urn:uuid:d51e042d-63dc-4014-b173-4e8ce07040e7","YU.012726","","","number","12726;","lot","count","1","Athyrium","filix-femina","1909-06-01T00:00Z","1909","6","1","North","America;","USA;","Connecticut;","Hartford","County;","Plainville","NORTH_AMERICA","US","Connecticut","Hartford","County","Plainville","41.6741","-72.8571","3828.0","Athyrium","filix-femina","(L.)","Roth","Plantae;","Tracheophyta;","Polypodiales;","Woodsiaceae","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Athyriaceae","Athyrium","filix-femina","SPECIES","tracheophytes;","plants","ICBN","Animals","and","Plants:","Plants","963f12d0-f762-11e1-a439-00145eb45e9a","US","2016-05-25T20:22Z","true","false","5275044","6","7707728","7228684","392","4922264","2650888","5275044","Athyrium","filix-femina","Athyrium","DWC_ARCHIVE","2016-05-25T18:45Z","2016-05-26T18:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
