"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"101",51983744,"OSC","ORE","PRESERVED_SPECIMEN","ORE85834","M.","Gray","1892-08-01T00:00Z","1892","8","1","NORTH_AMERICA","US","Oregon","Cascade","range.","43.9433","-122.0182","739000.0","Meyers,","S.","2012-06-26T00:00Z","Valeriana","hookeri","Shuttl.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","hookeri","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:41Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","4095028","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-05-29T11:29Z","2015-07-16T13:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",51983774,"OSC","ORE","PRESERVED_SPECIMEN","ORE85918","LeRoy","E.","Detling","1943-06-10T00:00Z","1943","6","10","NORTH_AMERICA","US","Oregon","Lane","Juniper","Trail","along","Buck","Creek.","43.5781","-122.4006","804.67","Meyers,","S.","2012-06-26T00:00Z","Valeriana","hookeri","Shuttl.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","hookeri","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:41Z","1129.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","4095028","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-05-29T11:29Z","2015-07-16T13:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",51983853,"OSC","OSC","PRESERVED_SPECIMEN","OSC106221","La","Rea","J.","Dennis","1957-09-02T00:00Z","1957","9","2","NORTH_AMERICA","US","Oregon","Jackson","Ashland","Peak.","42.0865","-122.7173","1609.34","Chambers,","H.","2002-01-01T00:00Z","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:41Z","2133.6","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-05-29T11:29Z","2015-07-16T13:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",51984417,"OSC","WILLU","PRESERVED_SPECIMEN","WILLU13023","Roxana","S.","Ferris,","Rena","Duthie","1919-07-03T00:00Z","1919","7","3","NORTH_AMERICA","US","Oregon","Grant","Strawberry","Lake,","Strawberry","Mts.","44.3069","-118.6833","4828.03","person","unknown","1951-01-01T00:00Z","Valeriana","sitchensis","subsp.","sitchensis","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","sitchensis","SUBSPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:41Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7222028","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-05-29T11:29Z","2015-07-16T13:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",51984455,"OSC","WILLU","PRESERVED_SPECIMEN","WILLU2038","M.E.","Peck","1911-06-25T00:00Z","1911","6","25","NORTH_AMERICA","US","Oregon","Multnomah","Multnomah","Falls.","45.5772","-122.1156","402.34","person","unknown","1951-01-01T00:00Z","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:41Z","TAXON_MATCH_HIGHERRANK;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-05-29T11:29Z","2015-07-16T13:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",466178504,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V182501","George","V.","Copley","1914-07-09T00:00Z","1914","7","9","CA","British","Columbia","Bad","Luck","Mt.,","Ingenika","River","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:40Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",466192336,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V169752","Corinne","J.","Selby","1977-08-19T00:00Z","1977","8","19","CA","British","Columbia","southwest","of","Relay","Creek","cabin","between","the","creek","&","relay","basin","creek","51.18333","-122.96667","Corinne","J.","Selby","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:40Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",466203104,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V203526","Gerald","B.","Straley","1991-04-22T00:00Z","1991","4","22","US","Oregon","above","rogue","river,","17.6","km","west","of","merlin","on","road","to","galice,","Josephine","County","Gerald","B.","Straley","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:40Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",466236427,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V188155","Laurie","Donovan,","Chris","Sienes","1981-07-06T00:00Z","1981","7","6","CA","British","Columbia","Cassiar","District,","Cry","Lake","map","sheet,","north-northeast","shore","of","Glacial","Lake","(local","name),","vicinity","of","abandoned","outfitters","camp","58.25","-129.45","Laurie","Donovan","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:40Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",918887873,"Valeriana","sitchensis","(UBC","V169628)","83289","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=85979&ass_num=V169628","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","83289","V169628","s.n.","Corinne","J.","Selby","mounted","voucher","for","thesis,","plot","168","1977-08-12T00:00Z","1977","8","12","1977","Aug","12","willow-birch","shrub","wetland","with","shrubs","to","4","ft.","tall","CA","British","Columbia","on","e-facing","slope","of","Relay","Creek","basin","51.13333","-123.0","unknown","Corinne","J.","Selby","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:40Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",69469139,"ASU","ASUPlants","PRESERVED_SPECIMEN","113180","G.","J.","Odegard","1970-08-16T00:00Z","1970","8","16","US","Washington","Okanogan","Okanogan","National","Forest,","Hopkins","Lake,","Pasayten.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","84c1fa90-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:41Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2013-09-07T09:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",441858252,"UWBM","Plants","PRESERVED_SPECIMEN","21371","J.","M.","Patt","1983-08-23T00:00Z","1983","8","23","US","Washington","Clallam","Olympic","National","Park,","Deer","Lake","Basin,","South","Meadow.","47.91667","-123.83333","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1098.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",441858269,"UWBM","Plants","PRESERVED_SPECIMEN","21388","Harold","St.","John","1927-06-25T00:00Z","1927","6","25","US","Washington","Wahkiakum","Skamokawa.","46.27056","-123.45583","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",441858296,"UWBM","Plants","PRESERVED_SPECIMEN","30832","Gerald","Schneeweiss","2002-08-10T00:00Z","2002","8","10","US","Washington","Skagit","North","Cascades","National","Park;","Boston","Basin,","2","miles","northwest","of","Cascade","Pass.","48.50057","-121.06598","Cindy","Spurgeon","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1768.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",441858717,"UWBM","Plants","PRESERVED_SPECIMEN","146446","Wilhelm","N.","Suksdorf","1921","7","US","Montana","Gallatin","Wallrock","Basin,","about","12","miles","northwest","of","Wilsall.","Valeriana","sitchensis","subsp.","sitchensis","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","sitchensis","SUBSPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","false","false","7222028","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",441858724,"UWBM","Plants","PRESERVED_SPECIMEN","146454","Emma","A.","Shumway","1891-07-24T00:00Z","1891","7","24","US","Alaska","Mountain","near","Juneau.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",441858745,"UWBM","Plants","PRESERVED_SPECIMEN","146475","A.","D.","E.","Elmer","1900","7","US","Washington","Jefferson","Olympic","Mountains.","47.80682","-123.61225","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",441858756,"UWBM","Plants","PRESERVED_SPECIMEN","146486","Edith","Hardin","English","1941-07-11T00:00Z","1941","7","11","US","Washington","Clallam","Hurricane","Ridge,","Olympic","National","Park.","47.93333","-123.40833","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","1677.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",441858786,"UWBM","Plants","PRESERVED_SPECIMEN","146523","H.","T.","Rogers","1942-08-02T00:00Z","1942","8","2","US","Montana","Flathead","Top","of","Columbian","Mountain.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","2134.0","0.0","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",441858789,"UWBM","Plants","PRESERVED_SPECIMEN","146528","William","H.","Baker","1955-07-15T00:00Z","1955","7","15","US","Idaho","Shoshone","About","1","mile","below","summit","of","Bullion","Pass.","Valeriana","sitchensis","Bong.","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Valeriana","sitchensis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:01Z","false","false","2888754","6","7707728","220","946","6710","2888741","2888754","Valeriana","sitchensis","Valeriana","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
