"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"284",1021622171,"urn:catalog:CAS:BOT:705628","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS705628&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS705628","K-","27","R.","King","","","1911-07-30T00:00Z","1911","7","30","7/30/11","US","California","Mono","Mono","Forest.","9500","ft","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:24Z","2016-01-29T19:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"285",1021656025,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC736&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC736&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC736","351","William","J.","Ferlatte","","","1966-08-05T00:00Z","1966","8","5","Aug","5","1966","US","California","Siskiyou","Caribou","Mtn.","2470","m","41.0295","-122.9597","400.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC2416)","Cassiope","mertensiana","subsp.","ciliolata","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","ciliolata","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","5683552","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:24Z","2016-01-29T19:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"286",1021826374,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC48375&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC48375&related=yes","CHSC","VascularPlants","PRESERVED_SPECIMEN","CHSC48375","2255","Vernon","Oswald","","","1986-07-30T00:00Z","1986","7","30","07","30","1986","US","California","Shasta","Terrace","Lake,","Lassen","Volcanic","National","Park","7750","ft","40.479169999068255","-121.47222000000001","206.0","Coordinates","added","by","herbarium","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:28Z","2016-01-29T19:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"287",1096669262,"S:VascularPlants:S08-4171","2015-04-11T12:37Z","PhysicalObject","urn:lsid:biocol.org:col:15668","S","VascularPlants","PRESERVED_SPECIMEN","S:VascularPlants:S08-4171","S08-4171","4135","Hansford","T.","Shacklette","dried","on","sheet","Cassiope","mertensiana","(Bong.)","G.","Don;","Cassiope","mertensiana","(Bong.)","G.","Don","ssp.","mertensiana,","by","Emily","L.","Gillespie","2010","4135","1957-06-28T00:00Z","1957","6","28","North","America;","United","States","(excl.","Hawaii);","Alaska","NORTH_AMERICA","US","Alaska","Plants","of","Alaska.","On","norite","talus,","in","saddle","above","mine","a","dit.","Mountain","north-east","of","Takonis","Lake,","Yakobi","Island.","Plants","of","Alaska.","On","norite","talus,","in","saddle","above","mine","a","dit.","Mountain","north-east","of","Takonis","Lake,","Yakobi","Island.","1200","ft","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;Magnoliophyta;Ericales;Ericaceae;Cassiope","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","0943f690-fde5-11dd-83f4-b8a03c50a862","SE","2016-04-17T16:37Z","365.0","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-07T13:32Z","2016-01-07T13:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"288",1022421052,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SD7775&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SD7775&related=yes","SD","VascularPlants","PRESERVED_SPECIMEN","SD7775","None","Mrs.","R.","M.","Austin","","","Aug","1882","US","California","Shasta","Lassen","Peak","10007","ft","40.48809631378209","-121.5045941696923","2059.0","Terrain","Navigator","Pro.","(copied","from","UC86140)","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_REPROJECTED","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"289",466327026,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V108856","Vladimir","J.","Krajina,","R.C.","Brooke","1964-09-20T00:00Z","1964","9","20","CA","British","Columbia","Garibaldi","Park,","Little","Diamond","Head,","Cheekye","Ridge","49.81667","-123.01667","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"290",466331964,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V98285","Katherine","I.","Beamish,","F.","Vrugtman","1961-07-26T00:00Z","1961","7","26","CA","British","Columbia","Lillooet","area,","above","Elisabeth","mine,","up","Blue","Creek","50.0","-121.0","Gary","Wallace","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:50Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"291",441717082,"UWBM","Plants","PRESERVED_SPECIMEN","172072","Richard","R.","Halse","1980-08-02T00:00Z","1980","8","2","US","Oregon","Jefferson","Mount","Jefferson","Wilderness","Area,","Deschutes","National","Forest,","north","side","of","east","ridge","of","Three","Fingered","Jack.","Gary","D.","Wallace","1997-01-01T00:00Z","Cassiope","mertensiana","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:02Z","1800.0","0.0","false","false","7912975","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-10-07T14:55Z","2014-10-07T14:55Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"292",441717087,"UWBM","Plants","PRESERVED_SPECIMEN","172077","C.","S.","Williamson","1901-08-01T00:00Z","1901","8","1","CA","British","Columbia","Glacier.","Gary","D.","Wallace","1997-01-01T00:00Z","Cassiope","mertensiana","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:02Z","false","false","7912975","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-10-07T14:55Z","2014-10-07T14:55Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"293",51787648,"OSC","ORE","PRESERVED_SPECIMEN","ORE95888","W.C.","Cusick","NORTH_AMERICA","US","Oregon","none.","43.9331","-120.5538","739000.0","Halse,","R.","2007-01-01T00:00Z","Cassiope","mertensiana","var.","gracilis","(Piper)","C.L.","Hitchc.","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","gracilis","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:50Z","2438.4","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5683545","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-05-29T11:28Z","2015-07-16T12:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"294",51787656,"OSC","OSC","PRESERVED_SPECIMEN","OSC104283","George","Van","Vechten","1957-08-01T00:00Z","1957","8","1","NORTH_AMERICA","US","Oregon","[Deschutes","or","Lane]","near","Little","Brother;","Three","Sisters.","44.1792","-121.7967","1609.34","Wallace,","G.","1991-01-11T00:00Z","Cassiope","mertensiana","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:50Z","2316.48","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7912975","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-05-29T11:28Z","2015-07-16T12:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"295",51787720,"OSC","OSC","PRESERVED_SPECIMEN","OSC151037","V.L.","Crosby","1976-08-31T00:00Z","1976","8","31","NORTH_AMERICA","US","Oregon","Linn","Mt.","Washington,","6","miles","south","of","Santiam","Pass","on","Hwy.","20","via","Pacific","Crest","Trail","(","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"296",543238323,"urn:catalog:CAS:BOT:38184","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:38184","38184","s.n.","Dudley,","W.","R.","58976","1901-07-21T00:00Z","202","1901","7","21","July","21,","1901","North","America;","United","States;","California;","Tuolumne","County","NORTH_AMERICA","US","California","Tuolumne","County","Yosemite","National","Park","-","Mt.","Conness","Gary","D.","Wallace","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:43Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"297",543328805,"urn:catalog:CAS:BOT:38186","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:38186","38186","s.n.","Clemens,","Mrs.","Joseph","59025","1919-08-07T00:00Z","219","1919","8","7","Aug.","7,","1919","North","America;","United","States;","California;","Tuolumne","County","NORTH_AMERICA","US","California","Tuolumne","County","Yosemite","National","Park","-","Ten","Lakes","Basin","Gary","D.","Wallace","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"298",543346273,"urn:catalog:CAS:BOT:626617","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:626617","626617","5696","Twisselmann,","Ernest","C.","59734","1959-09-11T00:00Z","254","1959","9","11","September","11,","1959","Occasional","in","fractures","in","granite","in","a","glacial","basin.","Alpine","association.","North","America;","United","States;","California;","Mono","County","NORTH_AMERICA","US","California","Mono","County","Mt.","Conness","Region:","circue","at","the","summit","of","Lundy","Canyon.","10400","ft","37.9936","-119.2967","Gary","D.","Wallace","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","3169.92","0.0","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:45Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"299",239088807,"CMN","CAN","PRESERVED_SPECIMEN","CAN","274044","MacDonald,","Stewart","D.","1962-08-03T00:00Z","1962","8","3","NORTH_AMERICA","CA","British","Columbia","Cassiar","Land","Distr.","Dease","Lake,","44","miles","NNW","of","Dease","Lake,","elev.","ca.","5000","ft.","58.5","-130.333","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T17:02Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-05-29T12:43Z","2014-10-06T16:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"300",1138043805,"U.1282318","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/U.1282318","U.1282318","Calder","JA;","Taylor","RL","1964-07-25T00:00Z","1964","7","25","1964-07-25","CA","BRITISH","COLUMBIA,","CANADA.","QUEEN","CHARLOTTE","ISLANDS.","Lake","Takakia","(1870')","about","10","miles","south","of","Moresby","Logging","Camp","(head","of","Cumshewa","Inlet),","Moresby","Island.","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae|Magnoliopsida|Ericales|Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:48Z","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-02T01:42Z","2016-05-25T22:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"301",1141761149,"L.2591442","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.2591442","L.2591442","Suksdorf","WN","1909-08-10T00:00Z","1909","8","10","1909-08-10","US","Wahsington.","Mount","Paddo.","In","locis","humidis-","2000","m.","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae|Magnoliopsida|Ericales|Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:48Z","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-02-02T02:05Z","2016-05-25T22:16Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"302",1041232792,"urn:occurrence:Arctos:UAM:Herb:24870:1250939","en","http://arctos.database.museum/guid/UAM:Herb:24870","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:24870:1250939","24870","Collector(s):","Jay","Ver","Hoef","","","whole","organism","ALAAC=V107104;","original","identifier=571","<i>Cassiope","mertensiana","subsp.","mertensiana</i>","(accepted","ID)","identified","by","Emily","Gillespie","on","2010-01-01;","method:","expert","Remark:","sensu","FNA","(2009).","Examined","for","phylogenetic","studies","within","<i>Cassiope</i><br><i>Cassiope","mertensiana</i>","identified","by","unknown","on","1982-06-21;","method:","legacy<br><i>Cassiope","mertensiana","subsp.","mertensiana</i>","identified","by","Gary","D.","Wallace","on","1998-01-01;","method:","legacy","1982-06-21T00:00Z","172","1982","6","21","1982/06/21","Sedge","meadow-muskeg","at","lake","outlet.","North","America,","United","States,","Alaska,","Bradfield","Canal","Quad","NORTH_AMERICA","US","Alaska","Cleveland","Penin.,","N","end","Cleveland","Penin.,","N","end","Alan","R.","Batten","56.05","-131.91","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","Emily","Gillespie","2010-01-01T00:00Z","expert","sensu","FNA","(2009).","Examined","for","phylogenetic","studies","within","<i>Cassiope</i>","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
