"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"522",543421081,"urn:catalog:CAS:DS:181048","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:181048","181048","s.n.","Duncan,","C.","D.","147198","1927","8","Aug.","1927","North","America;","United","States;","California;","Amador","County","NORTH_AMERICA","US","California","Amador","County","Vicinity","of","Silver","Lake","Rubus","parviflorus","Nutt.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rosales;","Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:16Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-04-07T01:46Z","2016-06-06T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523",543421298,"urn:catalog:CAS:DS:72968","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:72968","72968","2367","Parish,","S.","B.","152860","1892-06-07T00:00Z","159","1892","6","7","7","June,","1892.","North","America;","United","States;","California;","San","Bernardino","County","NORTH_AMERICA","US","California","San","Bernardino","County","Head","of","Devil","Canyon,","San","Bernardino","Mts.","Rubus","parviflorus","Nutt.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rosales;","Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:16Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-04-07T01:46Z","2016-06-06T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524",543421479,"urn:catalog:CAS:BOT:915209","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:915209","915209","1201","Leskinen,","Paul","147341","1972-08-10T00:00Z","223","1972","8","10","10","August","1972","North","America;","United","States;","California;","Tulare","County","NORTH_AMERICA","US","California","Tulare","County","Above","Coy","Meadow","5000","ft","John","Thomas","Howell","Rubus","parviflorus","Nutt.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rosales;","Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:16Z","1524.0","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-04-07T01:46Z","2016-06-06T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525",543421485,"urn:catalog:CAS:DS:690022","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:690022","690022","49","Walker,","Burt","147347","1930-08-04T00:00Z","216","1930","8","4","August","4,","1930","North","America;","United","States;","California;","Tuolumne","County","NORTH_AMERICA","US","California","Tuolumne","County","Pate","Valley","Trail,","1/2","mile","from","Harden","Lake","7500","ft","Rubus","parviflorus","Nutt.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rosales;","Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:16Z","2286.0","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-04-07T01:46Z","2016-06-06T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526",41452198,"USA026","USA026","UNKNOWN","1448782","US","Along","Jack","Creek","in","the","Madison","Range,","Beaverhead","N.F.","45.5","-115.83333","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:51Z","1675.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","BIOCASE","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"527",441828076,"UWBM","Plants","PRESERVED_SPECIMEN","27940","Sarah","Gage","2001-06-23T00:00Z","2001","6","23","US","Washington","King","Cascade","Mountains","of","Western","Washington:","Rattlesnake","Ledge","trail.","47.43298","-121.77983","Suzanne","Bagshaw","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","455.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528",441828124,"UWBM","Plants","PRESERVED_SPECIMEN","31526","Ben","Legler","2003-06-01T00:00Z","2003","6","1","US","Washington","Wahkiakum","4","miles","north","of","Oneida,","along","Deep","River","Valley","Road","ca.","1.5","miles","north","of","junction","with","Anderson","road.","46.37875","-123.66914","Ben","Legler","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","15.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529",441828251,"UWBM","Plants","PRESERVED_SPECIMEN","98273","L.","Hegstrom","1986-05-10T00:00Z","1986","5","10","US","Washington","Snohomish","2","miles","east","of","Gold","Bar","along","Forest","Service","Road","6010;","along","Skykomish","River.","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","305.0","0.0","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"530",441828264,"UWBM","Plants","PRESERVED_SPECIMEN","98287","Lyman","Benson","1929-05-10T00:00Z","1929","5","10","US","Washington","King","Three","Tree","Point.","47.45056","-122.38111","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531",441828288,"UWBM","Plants","PRESERVED_SPECIMEN","98312","George","H.","Ward","1946-06-06T00:00Z","1946","6","6","US","Washington","Chelan","West","side","of","Wenatchee","River","at","upper","end","of","Tumwater","Canyon.","47.5848","-120.67717","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532",441828542,"UWBM","Plants","PRESERVED_SPECIMEN","98725","Melinda","F.","Denton","1973-06-25T00:00Z","1973","6","25","US","Oregon","Josephine","Siskiyou","National","Forest;","on","3905,","14.8","miles","south","of","intersection","of","highways","3905","and","46","or","[circa]","33","miles","southeast","of","Cave","Junction.","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","1244.0","0.0","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533",466147873,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V139441","L.","Roche","1966","CA","British","Columbia","10","miles","southwest","of","Prince","George","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;COORDINATE_OUT_OF_RANGE","false","true","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534",1139887093,"U.1558324","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/U.1558324","U.1558324","Lyall","D","1859-01-01","|","1859-01-31","US","Oregon","Boundary","Commision,","Lower","FRazer","River.","19","N","Lat.","Rubus","nutkanus","(Greene)","Moc.","ex","Ser.","Plantae|Magnoliopsida|Rosales|Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","nutkanus","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:56Z","false","false","2994229","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-02-02T01:52Z","2016-05-25T22:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535",1140990832,"L.4208165","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.4208165","L.4208165","Thompson","JW","1935-06-01T00:00Z","1935","6","1","1935-06-01","US","The","State","of","Washington","(USA),","King","Co:","Semi-open","slopes","and","along","streams,","South","Seattle.","Rubus","parviflorus","Nutt.","Plantae|Magnoliopsida|Rosales|Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:56Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-02-02T00:53Z","2016-05-25T22:11Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536",1141436616,"U.1558340","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/U.1558340","U.1558340","Kramer","KU","1983-04-07T00:00Z","1983","4","7","1983-04-07","US","Flora","Americae","Borealis,","civ.","California,","Point","Reyes","National","Seashore","N.W.","of","San","Francisco","Vic.","of","Inverness,","Thickets","by","road","side.","Rubus","parviflorus","Nutt.","Plantae|Magnoliopsida|Rosales|Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:56Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-02-02T02:05Z","2016-05-25T22:16Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"537",101485942,"ASU","ASUPlants","PRESERVED_SPECIMEN","47246","Stitt","&","McClellan","1941-07-30T00:00Z","1941","7","30","US","Arizona","Greenlee","County","Hannagan's","Meadow.","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","84c1fa90-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"538",211212824,"SNM","Herb","PRESERVED_SPECIMEN","7627","A.D.","Zimmerman,","P.","Boucher","and","R.","Fletcher","1993-05-25T00:00Z","1993","5","25","NORTH_AMERICA","US","New","Mexico","Grant","Gila","Wilderness,","box","canyon","Little","Creek","33.18","-108.26","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","9587f32a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:34Z","1828.0","0.0","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR_MANIS","2013-09-07T09:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539",120080314,"California","State","University,","Chico","Herbarium","UNKNOWN","28023","J.","D.","Detzer","1978-06-04T00:00Z","1978","6","4","US","Idaho","Idaho","On","n","bank","of","Bracjet","Gulch,","on","s","side","of","Pittsburg","Rd.,","ca.","1","mi","w","of","Salmon","R.","On","bank","of","gulch,","on","s","side","of","road.","Riparian.","Se","exposure.","Moderate","slope.","Shrub","ca.","1.5","m","tall.","Corolla","white.","Abundant.","Lawrence","A.","Alice","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","84e142ce-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:18Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2013-09-07T09:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540",120080351,"California","State","University,","Chico","Herbarium","UNKNOWN","32991","P.","Soo","1979-04-14T00:00Z","1979","4","14","US","California","Mendocino","On","creek","bank","by","a","small","private","dam","on","Jackpeter's","Bulch","in","Mendocino.","Douglas","Fir-Redwood","Forest.","Spreading","4","ft","shrub","with","white","flowers","on","creek","bank","by","small","dam.","Lawrence","A.","Alice","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","84e142ce-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:18Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2013-09-07T09:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
