"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"491",813276472,"Royal","Ontario","Museum","(ROM)","TRT","PRESERVED_SPECIMEN","069956","Calder,","J.A.;","Cody,","W.J.","1947-05-25T00:00Z","1947","5","25","NORTH_AMERICA","CA","Ontario","Lanark","Co.","Ramsay","Tp.,","Conc.","XI-XII,","Lot","16-17,","The","Burnt","Lands","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","d9522343-146c-4d6b-b312-543d4d8ca0e8","CA","2016-04-17T15:33Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2013-09-07T09:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492",918814522,"Amelanchier","alnifolia","(UBC","V180472)","8917","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=10941&ass_num=V180472","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","8917","V180472","6235","Roy","L.","Taylor","mounted","1973-05-07T00:00Z","1973","5","7","1973","May","07","common","on","n","slope","of","ridge","in","wooded","slope","and","on","dry","ridge","s","of","mouth","of","creek.","CA","British","Columbia","Central","Okanagan","Regional","District,","Lambly","Creek,","near","creek","mouth,","3.5","miles","north","of","westside","on","west","of","Okanagan","Lake,","northwest","of","Kelowna","49.91667","-119.53333","unknown","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-02-15T18:08Z","2016-02-15T18:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"493",918930606,"Amelanchier","alnifolia","(UBC","V219269)","126578","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=129823&ass_num=V219269","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","126578","V219269","5","S.","Warman","mounted","Locally","very","common.","Herbaceaous","to","woody","shrub,","small","white","flowers,","serrated","leaves","from","half","way","along","to","leaf","tip.","1999-09-19T00:00Z","1999","9","19","1999","Sep","19","On","mound","of","colluvium,","north","facing","slope,","brunisolic","soils","CA","British","Columbia","Kamloops,","West","end","of","University","College","of","the","Cariboo","campus","550","ft","50.66667","-120.41667","unknown","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"494",918967352,"Amelanchier","alnifolia","(UBC","V80592)","166172","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-18T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=209709&ass_num=V80592","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","166172","V80592","s.n.","J.K.","Henry","mounted","Amelanchier","alnifolia","by","J.K.","Henry","1912;","Amelanchier","florida","Det.","John","W.","Eastham","1960;","Amelanchier","alnifolia","Det.","Thomas","M.C.","Taylor","1966","1912-06-30T00:00Z","1912","6","30","1912","Jun","30","CA","British","Columbia","Vancouver","Island,","Duncan","48.76666999906512","-122.30000000000001","Esther","Yuen","2013","Ministry","of","Natural","Resource","Operations","-","BC","Geographical","Names","Thomas","M.C.","Taylor","1966-01-01T00:00Z","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED;COUNTRY_COORDINATE_MISMATCH","STILLIMAGE","true","true","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495",918967406,"Amelanchier","alnifolia","(UBC","V46467)","166182","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-07-18T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=209719&ass_num=V46467","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","166182","V46467","s.n.","R.","Glendenning","mounted","Amelanchier","sp.","by","R.","Glendenning","1915;","Amelanchier","florida","Det.","John","W.","Eastham","1959;","Amelanchier","alnifolia","Det.","Thomas","M.C.","Taylor","1966","1915-05-04T00:00Z","1915","5","4","1915","May","04","CA","British","Columbia","Duncan","48.76666999906512","-122.30000000000001","Esther","Yuen","2013","Ministry","of","Natural","Resource","Operations","-","BC","Geographical","Names","Thomas","M.C.","Taylor","1966-01-01T00:00Z","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED;COUNTRY_COORDINATE_MISMATCH","STILLIMAGE","true","true","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"496",919135416,"269056","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","University","of","Manitoba","PhysicalObject","http://dataset.canadensys.net/win-vascular-specimens","University","of","Manitoba","WIN","University","of","Manitoba","Herbarium","(WIN)","-","Vascular","Plant","Collection","PRESERVED_SPECIMEN","269056","55814","94-18","Shaunna","Morgan","1994-05-31T00:00Z","1994","5","31","Collected","in","a","recently","logged","jack","pine","site","CA","Manitoba","Alternative","Harvesting","Project","model","forest","51.16657556373032","-96.83355841516226","10000.0","degrees","minutes","seconds","NAD27","Shaunna","Morgan","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","b22b10e7-86da-4b80-8f49-f3f958a2463d","CA","2016-04-16T01:23Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-02-15T20:13Z","2016-02-15T20:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497",894996381,"4721","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","Herbarium","University","of","Lethbridge","urn:lsid:biocol.org:col:14547","University","of","Lethbridge","LEA","University","of","Lethbridge","Herbarium","(LEA)","University","of","Lethbridge","PRESERVED_SPECIMEN","4721","urn:lsid:biocol.org:col:14547","3559","J.","Nagy,","M.","Gadd","1970-06-23T00:00Z","1970","6","23","rocky","N.E.","ridge;","alpine","meadow","CA","Alberta","Bertha","Lake","6500","feet","49.03333","-113.95","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","5678b0b3-450b-4513-82e1-2b32c3c50b54","CA","2016-04-16T01:23Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-02-11T16:58Z","2016-02-15T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"498",894996434,"5426","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","Herbarium","University","of","Lethbridge","urn:lsid:biocol.org:col:14547","University","of","Lethbridge","LEA","University","of","Lethbridge","Herbarium","(LEA)","University","of","Lethbridge","PRESERVED_SPECIMEN","5426","urn:lsid:biocol.org:col:14547","120","Walter","Blais,","John","Nagy","1969-05-13T00:00Z","1969","5","13","Open","N.W.","hillside,","dry","meadow","shrub","1","foot","CA","Alberta","Registration","Office","4200","feet","49.11667","-113.85","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","5678b0b3-450b-4513-82e1-2b32c3c50b54","CA","2016-04-16T01:23Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-02-11T16:58Z","2016-02-15T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"499",125535083,"UCMC","COLO","PRESERVED_SPECIMEN","335770","Robert","A.","Bye","1979-07-11T00:00Z","1979","7","11","NORTH_AMERICA","US","Colorado","Montezuma","Grass","Mesa.","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","86221faa-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:29Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DIGIR_MANIS","2013-09-07T09:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"500",125535132,"UCMC","COLO","PRESERVED_SPECIMEN","34867","Francis","Ramaley","1908-08-19T00:00Z","1908","8","19","NORTH_AMERICA","US","Colorado","Boulder","Stapps","Lake.","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","86221faa-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:29Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DIGIR_MANIS","2013-09-07T09:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"501",125535805,"UCMC","COLO","PRESERVED_SPECIMEN","76650","W.A.","Weber","1951-07-15T00:00Z","1951","7","15","NORTH_AMERICA","US","Colorado","Routt","Routt","National","Forest,","vic.","Seedhouse","Campground,","along","N.","Fork","Elk","River,","28","mi.","N","of","Steamboat","Springs.","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","86221faa-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:29Z","false","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DIGIR_MANIS","2013-09-07T09:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502",1020852177,"016e8675-dbea-4ed1-83d5-150bc0966a07","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1137669&related=yes","1","UC","VascularPlants","PRESERVED_SPECIMEN","UC1137669","F","270","George","A.","Fischer","and","Irwin","H.","Johnson","","","1933-07-14T00:00Z","1933","7","14","Jul","14","1933","US","California","Lassen","Lassen","Forest","5700","ft","40.75029497193951","-121.15598973204544","825.0","trs2LL","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"503",1020918834,"b63d2c29-5198-46b8-ad50-8525c6cbe7c3","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1127795&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1127795","4","J.","E.","Sowder","","","1932-10-17T00:00Z","1932","10","17","Oct","17","1932","US","California","Trinity","Rattlesnake","Creek","(N.","Fork","Rattlesnake","Creek","(N.","Fork);","Trinity","Forest,","Big","Bar","Quad.","3200","ft","40.98417427355929","-123.11183933799147","4950.0","trs2LL","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-01-29T20:03Z","2016-01-29T20:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504",1021397095,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC68453&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC68453&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC68453","1401","Maralyn","A.","Renner","","","1980-07-04T00:00Z","1980","7","4","Jul","4","1980","US","California","Siskiyou","Near","trail","about","0.25","mi.","below","Rattlesnake","Meadow.","1585","m","41.8371","-123.6243","150.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC66253)","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-01-29T20:13Z","2016-01-29T20:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"505",1021419122,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?YM-YOSE64339&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?YM-YOSE64339&related=yes","YM-YOSE","VascularPlants","PRESERVED_SPECIMEN","YM-YOSE64339","1997","George","A.","Zentmyer","","","1935-07-30T00:00Z","1935","7","30","7/30/1935","US","California","Mariposa","ISHBERG","PASS","TRAIL","37.6442","-119.3264","1000.0","Geolocate","(copied","from","UC551457)","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-01-29T20:13Z","2016-01-29T20:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"506",1021480150,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?PASA1215&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?PASA1215&related=yes","PASA","VascularPlants","PRESERVED_SPECIMEN","PASA1215","","","1926-05-30T00:00Z","1926","5","30","1926-5-30","US","California","San","Bernardino","San","Bernardino","Mts.","34.1862","-117.0289","40000.0","GoogleEarth","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-01-29T20:16Z","2016-01-29T20:16Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"507",1021955553,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SBBG71004&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SBBG71004&related=yes","1","SBBG","VascularPlants","PRESERVED_SPECIMEN","SBBG71004","Mark","Kerr","","","1939-07-09T00:00Z","1939","7","9","Jul","9","1939","US","California","Inyo","Sierra","Nevada:","near","top","of","falls","at","Mt","Whitney","Portal","8300","ft","36.5843","-118.2455","450.0","GoogleMaps","via","BerkeleyMapper","Amelanchier","alnifolia","(Nutt.)","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","alnifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","8168485","6","7707728","220","691","5015","3023817","3023905","Amelanchier","alnifolia","Amelanchier","DWC_ARCHIVE","2016-01-29T19:32Z","2016-01-29T19:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
