"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"1414",308108453,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","60968390","1999","EUROPE","GB","No","site","name","available","56.05036","-3.36484","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1415",308172972,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","61032909","1999","EUROPE","GB","No","site","name","available","50.46099","-4.32496","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1416",308204723,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","61064660","1999","EUROPE","GB","No","site","name","available","52.46237","-2.2208","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1417",308232980,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","61092917","1986","EUROPE","GB","No","site","name","available","51.65152","-2.65052","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1418",308247828,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","61107765","1999","EUROPE","GB","No","site","name","available","51.74144","-1.34819","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1419",308252740,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","61112677","1999","EUROPE","GB","No","site","name","available","52.36059","-3.68898","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1420",308473053,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","61332990","1999","EUROPE","GB","No","site","name","available","52.00649","-3.23848","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1421",308500772,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","61360709","1986","EUROPE","GB","No","site","name","available","53.0018","-2.22354","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1422",308623472,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","61483409","1997-03-05T00:00Z","1997","3","5","EUROPE","GB","Coombe","Valley","50.90735","-4.4894","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1423",308884935,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","61744873","1993-10-03T00:00Z","1993","10","3","EUROPE","GB","Site","name","protected","50.26516","-5.01715","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1424",308938778,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","61798716","1999","EUROPE","GB","Site","name","protected","51.11322","-2.35718","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1425",309013078,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","61873016","1999","EUROPE","GB","Site","name","protected","50.84377","-2.21307","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1426",309021598,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","61881536","1999","EUROPE","GB","Site","name","protected","50.75349","-2.35444","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1427",309878051,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","62738014","1999","EUROPE","GB","Millom","area","54.25345","-3.30483","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1428",309971847,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","62831818","1999","EUROPE","GB","No","site","name","available","57.66887","-3.25742","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1429",310533571,"Botanical","Society","of","the","British","Isles","6342","OBSERVATION","63393559","1999","EUROPE","GB","No","site","name","available","54.16768","-2.84254","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1430",575223922,"http://data.rbge.org.uk/herb/E00215826","2006-11-19T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Herbarium","E","PRESERVED_SPECIMEN","http://data.rbge.org.uk/herb/E00215826","E00215826","25551","Page,","C.N.","fruit","collection/cone","collection","(unmounted)","(carpological","collection)","BGBASE:240930","166","June","1986","North","America","US","Washington","Snohomish","County;","Stillaguamish","River,","near","to","Big","Four.","1500","FT","degrees","minutes","seconds","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","ICBN","bf2a4bf0-5f31-11de-b67e-b8a03c50a862","GB","2016-04-16T01:13Z","457.0","0.0","false","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2014-05-29T14:51Z","2016-06-06T13:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1431",305791957,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","58978418","1999","EUROPE","GB","Site","name","protected","50.92902","-3.06733","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1432",305850293,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","59016490","1999","EUROPE","GB","Site","name","protected","51.10414","-3.49991","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1433",305966698,"Botanical","Society","of","the","British","Isles","6340","OBSERVATION","59121260","1999","EUROPE","GB","Site","name","protected","51.29255","-2.502","Tsuga","heterophylla","(Raf.)","Sarg.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Tsuga","heterophylla","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T22:36Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2687210","6","7707728","194","640","3925","2685257","2687210","Tsuga","heterophylla","Tsuga","DWC_ARCHIVE","2013-09-07T09:11Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
