"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"148","615430529","urn:catalog:CAS:BOT:542513","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:542513","542513","4998","Rubtzoff,","Peter","169362","1962-07-14T00:00Z","195","1962","7","14","July","14,","1962","Forming","thickets","North","America;","United","States;","California;","Sonoma","County","NORTH_AMERICA","US","California","Sonoma","County","Lower","Salmon","Creek","Marsh,","along","streamlet","Alnus","rubra","Bong.","Plantae;","Magnoliophyta;","Magnoliopsida;","Fagales;","Betulaceae","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:05Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-04-07T01:46Z","2016-06-06T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"149","615430537","urn:catalog:CAS:BOT:721676","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:721676","721676","448","Wells,","Mary","P.","169370","1984-08-09T00:00Z","222","1984","8","9","9","August","1984","North","America;","United","States;","California;","Sonoma","County","NORTH_AMERICA","US","California","Sonoma","County","Public","path","through","golf","course","to","the","sea,","The","Sea","Ranch","Alnus","rubra","Bong.","Plantae;","Magnoliophyta;","Magnoliopsida;","Fagales;","Betulaceae","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:05Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-04-07T01:46Z","2016-06-06T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"150","918826907","Alnus","rubra","(UBC","V143611)","21413","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=23543&ass_num=V143611","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","21413","V143611","483","J.","Roche","mounted","on","sands","and","gravels","of","floodplain","CA","British","Columbia","Lilloet","river","between","south","creek","and","Meager","Creek","unknown","John","Pinder-Moss","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:36Z","COORDINATE_INVALID","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-02-15T18:08Z","2016-02-15T18:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"151","772803649","urn:catalog:CAS:BOT:1133715","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:1133715","1133715","5836","Rubtzoff,","Peter","251180","1966-11-09T00:00Z","313","1966","11","9","November","9,","1966","Thickets","along","the","creek.","North","America;","United","States;","California;","Sonoma","County","NORTH_AMERICA","US","California","Sonoma","County","Along","Salmon","Creek,","near","Freestone.","Alnus","rubra","Bong.","Plantae;","Magnoliophyta;","Magnoliopsida;","Fagales;","Betulaceae","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:05Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-04-07T01:46Z","2016-06-06T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"152","797322724","Botanical","Society","of","the","British","Isles","61281","OBSERVATION","270016601","1991","EUROPE","GB","Site","name","protected","52.00109","-3.67541","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","8600a36d-b72d-4612-bfa0-b32aa08e424d","GB","2016-04-15T13:58Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"153","1258880014","http://www.tropicos.org/Specimen/1643127","urn:catalog:MO:Tropicos:1643127","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1643127","1643127","Castaner","4561","David","Castaner","1976-08-19T00:00Z","1976","8","19","NORTH_AMERICA","US","Oregon","Tillamook","Bible","ranch;","coast","range;","moist","coniferous","forest.","3600058","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICNafp","Legitimate","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:36Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-03-21T16:04Z","2016-06-06T13:16Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"154","308125197","Botanical","Society","of","the","British","Isles","6342","OBSERVATION","60985134","1999","EUROPE","GB","No","site","name","available","55.96219","-3.20152","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T13:58Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"155","1209659133","Alnus","rubra","Bong.(ALTA-VP","134519)","urn:catalog:ALTA-VP:134519","en","http://creativecommons.org/publicdomain/zero/1.0/","http://vascularplant.museums.ualberta.ca/details_record.aspx?key=127605","University","of","Alberta","Museums","PhysicalObject","urn:lsid:biocol.org:col:35062","University","of","Alberta","Museums","ALTA-VP","University","of","Alberta","Vascular","Plant","Herbarium","(ALTA-VP)","PRESERVED_SPECIMEN","urn:catalog:ALTA-VP:134519","134519","00005","Ewan,","S.","|","Pugsley,","L.","","","dried","and","pressed","1973-05-04T00:00Z","1973","5","4","1973-05-04","grassy","North","America","|","Canada","|","British","Columbia","|","Vancouver","Island","|","Victoria","NORTH_AMERICA","Vancouver","Island","CA","Victoria","Mill","Hill","Mill","Hill,","Victoria,","Vancouver","Island:","open,","grassy","area.","45","m","(150')","Canadian","Geographical","Names","Data","Base","48.45833","-123.46667","1263.0","McDougall,","Seamus","2015-02-27","MaNIS","georeferencing","guidelines","Verbatim","lat-long","converted","to","decimal.","Assumed","1/2","minute","verbatim","coordinate","precision","and","derived","uncertainty","via","SQL","calculation.","Ewan,","S.","|","Pugsley,","L.","1973-01-01T00:00Z","Alnus","rubra","Bong.","Alnus","Mill.","Plantae","|","Flowering","Plants","|","Eudicots","|","Fagales","|","Betulaceae","|","Alnus","Mill.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","2429287b-ef65-4cfd-afcc-11cc3ba95cca","CA","2016-05-10T19:40Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-05-10T19:39Z","2016-05-10T19:39Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"156","864814385","http://kiki.huh.harvard.edu/databases/addenda.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"157","1091288449","D17C7807-B9C4-4980-8556-13FFE0B0127B","en","http://creativecommons.org/licenses/by/3.0/nz/","2002-12-02T02:23Z","Landcare","Research","NZ","Ltd.","PhysicalObject","CHR","CHR","PRESERVED_SPECIMEN","D17C7807-B9C4-4980-8556-13FFE0B0127B","CHR","477877","from","stock","ex","Southland","150294","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","df582950-3b58-11dc-8c19-b8a03c50a862","NZ","2016-05-26T01:08Z","REFERENCES_URI_INVALID","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-05-26T01:05Z","2016-06-02T01:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"158","864814405","http://kiki.huh.harvard.edu/databases/addenda.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"159","912650031","K000859952","K","Herbarium","PRESERVED_SPECIMEN","http://specimens.kew.org/herbarium/K000859952","K000859952","649","Coulter,","T.","Herbarium","Hookerianum","1867;","with","K000859951","California","US","Alnus","rubra","Bong.","BETULACEAE","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","cd6e21c8-9e8a-493a-8a76-fbf7862069e5","GB","2016-05-06T07:53Z","STILLIMAGE","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-05-06T07:43Z","2016-05-06T07:43Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"160","899959277","601874","http://creativecommons.org/licenses/by-nc/4.0/","2014-10-20T17:33Z","http://www.inaturalist.org/observations/601874","©","Donna","Pomeroy","some","rights","reserved","Donna","Pomeroy","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/601874","601874","Donna","Pomeroy","2014-03-30T00:00Z","2014","3","30","2014-03-30","US","Tunitas","Creek","37.3795","-122.37495","211.0","1052555","2014-03-31T03:26Z","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:55Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-06-06T13:32Z","2016-06-06T13:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"161","1253307428","2710450","http://creativecommons.org/licenses/by-nc/4.0/","2016-04-27T17:27Z","http://www.inaturalist.org/observations/2710450","©","Lauren","Magner","some","rights","reserved","Lauren","Magner","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://inaturalist.ca/observations/2710450","2710450","Lauren","Magner","2016-02-22T00:00Z","2016","2","22","2016-02-22","CA","Galiano","48.87508","-123.31962","87.0","5249677","2016-02-23T18:32Z","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:36Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-06-06T13:31Z","2016-06-06T13:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"162","1270057935","3361596","http://creativecommons.org/licenses/by-nc/4.0/","2016-06-02T23:16Z","http://www.inaturalist.org/observations/3361596","©","Kathleen","Sayce","some","rights","reserved","Kathleen","Sayce","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/3361596","3361596","Kathleen","Sayce","2016-06-01T00:00Z","2016","6","1","2016-06-01","US","Lower","Elochoman","Valley","46.24602","-123.42569","91.0","6421367","2016-06-02T03:57Z","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:50Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-06-06T13:31Z","2016-06-06T13:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"163","1249277645","2609288","http://creativecommons.org/licenses/by-nc/4.0/","2016-03-15T06:56Z","http://www.inaturalist.org/observations/2609288","©","chlorophilia","some","rights","reserved","chlorophilia","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/2609288","2609288","chlorophilia","developing","male","catkins","2016-01-22T00:00Z","2016","1","22","2016-01-22","CA","Galiano","Island","48.93009","-123.47588","174.0","4878253","2016-01-23T05:25Z","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:34Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-06-06T13:30Z","2016-06-06T13:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"164","1229614610","2580284","http://creativecommons.org/licenses/by-nc/4.0/","2016-01-31T00:47Z","http://www.inaturalist.org/observations/2580284","©","Lauren","Magner","some","rights","reserved","Lauren","Magner","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/2580284","2580284","Lauren","Magner","male","catkins","2015-03-13T00:00Z","2015","3","13","2015-03-13","CA","Galiano","Island","48.93107","-123.47397","1099.0","4807043","2016-01-14T05:17Z","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-06-06T13:30Z","2016-06-06T13:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"165","1041254377","urn:occurrence:Arctos:UAM:Herb:41669:1591443","en","http://arctos.database.museum/guid/UAM:Herb:41669","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","1","urn:occurrence:Arctos:UAM:Herb:41669:1591443","41669","Collector(s):","Elbert","L.","Little,","Jr.","","","whole","organism","ALAAC=58647;","original","identifier=18049","1961-05-07T00:00Z","127","1961","5","7","1961/05/07","rocky","volcanic","soil,","tsuag-picea","forest","North","America,","United","States,","Alaska,","Craig","Quad,","Tongass","National","Forest,","Alexander","Archipelago","NORTH_AMERICA","Alexander","Archipelago","US","Alaska","Alexander","Archipelago,","Meyers","Chuck,","Cleveland","Penin.","Alexander","Archipelago,","Meyers","Chuck,","Cleveland","Penin.","Alan","R.","Batten","55.73","-132.25","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"166","1021058454","urn:catalog:CAS:DS:301846","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS301846&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS301846","9113","Joseph","P.","Tracy","","","1930-07-27T00:00Z","1930","7","27","July","27,","1930","US","California","Humboldt","Mattole","River,","near","Petrolia","50","ft","40.3172","-124.2903","1150.0","GoogleMaps","via","BerkeleyMapper","(copied","from","DS250703)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:05Z","2016-01-29T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
