"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"51",1022023851,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD74362&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD74362&related=yes","UCD","VascularPlants","PRESERVED_SPECIMEN","UCD74362","6725","G.","Ledyard","Stebbins","","","1968-06-20T00:00Z","1968","6","20","06","20","1968","US","California","Placer","Placer","County:","Placer","County","grove","of","Big","Trees","5200","ft.","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T19:35Z","2016-01-29T19:35Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",1064640953,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC102435&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC102435&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC102435","1390","M.","R.","Mesler,","Sydney","Carothers,","Ian","Zacher","","","2012-08-08T00:00Z","2012","8","8","Aug","8","2012","US","California","Del","Norte","Ship","Mountain","Lake","1338","m","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:09Z","2016-01-29T20:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",51842184,"OSC","ORE","PRESERVED_SPECIMEN","ORE38647","Orlin","L.","Ireland","1935-06-17T00:00Z","1935","6","17","NORTH_AMERICA","US","Oregon","Lane","Cascade","Range;","trail","to","Linton","Lake","from","Alder","Springs","Campground.","44.1729","-121.9035","1609.34","Trock,","D.","2007-01-01T00:00Z","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-05-29T11:29Z","2015-07-16T12:45Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",51842963,"OSC","OSC","PRESERVED_SPECIMEN","OSC61872","W.E.","Lawrence","1922-07-25T00:00Z","1922","7","25","NORTH_AMERICA","US","Oregon","Lane","along","Oakridge","Trail,","toward","west.","Trock,","D.","2007-01-01T00:00Z","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-05-29T11:29Z","2015-07-16T12:45Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",51843094,"OSC","OSC","PRESERVED_SPECIMEN","OSC93914","Albert","N.","Steward,","Helen","M.","Gilkey","1957-06-10T00:00Z","1957","6","10","NORTH_AMERICA","US","Oregon","Clackamas","1","mi.","west","of","Government","Camp,","on","Hwy.","26.","45.3042","-121.7742","1609.34","Trock,","D.","2007-01-01T00:00Z","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:51Z","944.88","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-05-29T11:29Z","2015-07-16T12:45Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",574689822,"http://data.rbge.org.uk/living/19860251","2011-04-08T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Living","Collection","E","LIVING_SPECIMEN","http://data.rbge.org.uk/living/19860251","19860251","dead","collected","directly","from","the","wild","Woodland","US","Oregon","Cascades,","near","Columbia","Gorge","1200","M","degrees","minutes","seconds","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","7adf20e0-c955-11de-95c0-b8a03c50a862","GB","2016-04-16T00:30Z","1200.0","0.0","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2014-05-29T14:48Z","2016-05-02T14:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",574767729,"http://data.rbge.org.uk/living/19960346","2015-01-13T00:00Z","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15670","E","E","Royal","Botanic","Garden","Edinburgh","Living","Collection","E","LIVING_SPECIMEN","http://data.rbge.org.uk/living/19960346","19960346","dead","Little","known","Wintergreen","to","12.5","cm","with","spreading","habit","collected","directly","from","the","wild","Montane","woods","US","Idaho","Bonner","Co.","Panhandle","forest","914","M","degrees","minutes","seconds","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","7adf20e0-c955-11de-95c0-b8a03c50a862","GB","2016-04-16T00:30Z","914.0","0.0","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2015-02-02T11:54Z","2016-05-02T14:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",43900170,"urn:catalog:KVL:Arboretum:1981,0328","17","KVL","Arboretum","LIVING_SPECIMEN","1981,0328","Copenhagen","University's","Arboretum","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",441754361,"UWBM","Plants","PRESERVED_SPECIMEN","57125","Carla","Culver","2002-07-13T00:00Z","2002","7","13","US","Washington","King","Cedar","River","Watershed.","Wetlands","east","of","200","and","210","Roads","junction","(along","200.12","Road).","Jennifer","French","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:02Z","701.0","0.0","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DIGIR","2014-10-07T15:18Z","2014-10-07T15:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",466174185,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V15831","W.","Taylor","1913-07-29T00:00Z","1913","7","29","CA","British","Columbia","Garibaldi","lake,","Garibaldi","District","49.0","-123.0","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",918862487,"Gaultheria","ovatifolia","(UBC","V16006)","57662","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=60120&ass_num=V16006","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","57662","V16006","s.n.","John","W.","Eastham","mounted","1941-08-14T00:00Z","1941","8","14","1941","Aug","14","CA","British","Columbia","arrowsmith","trail,","Cameron","Lake","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",918863136,"Gaultheria","ovatifolia","(UBC","V15005)","58313","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-02-21T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=60775&ass_num=V15005","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","58313","V15005","s.n.","John","W.","Eastham","mounted","1937-07-27T00:00Z","1937","7","27","1937","Jul","27","CA","British","Columbia","Kootenay","florence","mine,","ainsworth","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",918924655,"Gaultheria","ovatifolia","(UBC","V46806)","120479","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=123666&ass_num=V46806","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","120479","V46806","4843","Vladimir","J.","Krajina;","R.H.","Spilsbury;","Adam","F.","Szczawinski","mounted","1950-07-11T00:00Z","1950","7","11","1950","Jul","11","CA","British","Columbia","Vancouver","Island,","Nanaimo","River","Valley,","near","4th","Nanaimo","Lake","300","m","49.08333","-124.41667","unknown","Vladimir","J.","Krajina","1955","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",1258524985,"http://www.tropicos.org/Specimen/1308971","urn:catalog:MO:Tropicos:1308971","http://creativecommons.org/licenses/by/4.0/legalcode","Missouri","Botanical","Garden","PhysicalObject","http://biocol.org/urn:lsid:biocol.org:col:15859","MO","MO","Tropicos","MOBOT","PRESERVED_SPECIMEN","urn:catalog:MO:Tropicos:1308971","1308971","Colwell","138","Alison","Colwell","","","41","1998-09-26T00:00Z","1998","9","26","NORTH_AMERICA","US","Washington","Snohomish","Mt.","Baker/Snoqualmie","National","Forest.","FR","20,","1","mi","N","of","Barlow","Pass.","T30N","R11E","Sec.","31.","Low","elevation","conifer","forest,","Tsuga","heterophylla","and","Abies","grandis","dominant.","Sunny","S-facing","slope","between","road","and","river.","A.","Colwell","1998-01-01T00:00Z","12302441","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICNafp","No","opinion","7bd65a7a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:51Z","600.0","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-03-21T15:46Z","2016-05-21T10:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",1024492440,"DAV:Herbarium:117446","PhysicalObject","UCD","Herbarium","PRESERVED_SPECIMEN","DAV:Herbarium:117446","117446","6099","Gordon","H.","True","1970-07-16T00:00Z","1970","7","16","US","California","Nevada","County","Nevada","County:","Skillman","Flat","ca.","12","miles","east","of","Nevada","City.","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84de00a0-f762-11e1-a439-00145eb45e9a","US","2016-05-03T18:42Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-05-03T18:41Z","2016-05-03T18:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",1061097680,"urn:catalog:UCMP:P:ACL238","http://ucmpdb.berkeley.edu/cgi/ucmp_query2?spec_id=PACL238&one=T","http://vertnet.org/resources/norms.html","UCMP","P","PRESERVED_SPECIMEN","Location","data","available","to","qualified","researchers","on","request.","ACL238","leaf","CL0","No","Data","CL0","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","58d0f326-2e85-4d0a-a744-571461220f00","US","2016-05-26T21:39Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-05-26T21:39Z","2016-05-26T21:39Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",1021076231,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC73068&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC73068&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC73068","1953","M.","A.","Baker","","","1980-06-16T00:00Z","1980","6","16","Jun","16","1980","US","California","Humboldt","Near","Onion","Mtn.","1280","m","41.36528","-123.76","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
