"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"350",918913308,"Tiarella","trifoliata","var.","trifoliata","(UBC","V57478)","109014","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2014-07-30T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=112048&ass_num=V57478","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","109014","V57478","134","Katherine","I.","Beamish","mounted","Tiarella","trifoliata","by","Katherine","I.","Beamish","1949;","Tiarella","trifoliata","var.","trifoliata","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1949-06-12T00:00Z","1949","6","12","1949","Jun","12","moist","banks","along","trail,thinning","timber","CA","British","Columbia","Mount","Seymour","610","m","unknown","Jamie","D.","Fenneman","2013-01-01T00:00Z","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","COORDINATE_INVALID","false","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351",918913330,"Tiarella","trifoliata","var.","trifoliata","(UBC","V31234)","109008","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2014-08-01T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=112042&ass_num=V31234","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","109008","V31234","s.n.","John","W.","Eastham","mounted","Tiarella","trifoliata","by","John","W.","Eastham","1944;","Tiarella","trifoliata","var.","trifoliata","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1944-07-12T00:00Z","1944","7","12","1944","Jul","12","in","woodland","CA","British","Columbia","between","Hazelton","and","kisplox","unknown","Jamie","D.","Fenneman","2013-01-01T00:00Z","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","COORDINATE_INVALID","false","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352",918913370,"Tiarella","trifoliata","var.","trifoliata","(UBC","V57958)","109024","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2014-07-31T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=112058&ass_num=V57958","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","109024","V57958","s.n.","P.R.","Sanderson","mounted","Tiarella","trifoliata","by","P.R.","Sanderson","1956;","Tiarella","trifoliata","var.","trifoliata","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1956-06-10T00:00Z","1956","6","10","1956","Jun","10","CA","British","Columbia","Vancouver,","Stanley","Park,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",918913381,"Tiarella","trifoliata","var.","trifoliata","(UBC","V91980)","109089","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2014-07-30T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=112123&ass_num=V91980","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","109089","V91980","8692","Katherine","I.","Beamish;","Freek","Vrugtman;","K.","Sperrings","mounted","with","t.unifoliata,arnica,valeriana,juncus.","Tiarella","trifoliata","by","Katherine","I.","Beamish","1958;","Tiarella","trifoliata","var.","trifoliata","Con.","Jamie","D.","Fenneman","2013,","University","of","British","Columbia","Herbarium","1958-07-29T00:00Z","1958","7","29","1958","Jul","29","mossy","bank","by","stream","CA","British","Columbia","head","of","william's","creek,","Wells","area","1768","m","Jamie","D.","Fenneman","2013-01-01T00:00Z","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","false","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",45486019,"DAV:Herbarium:13159","PhysicalObject","UCD","Herbarium","PRESERVED_SPECIMEN","DAV:Herbarium:13159","13159","58","Dixie","Paussa","US","California","Mendocino","County","CALIFORNIA:","Mendocino","CO.","County","Rd,","409,","1","mile","east","of","State","Highway","1,","south","of","Mendocino.","Elevation","ca.","100","feet.","Acc.","To","Jepson","Manual","1993","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","84de00a0-f762-11e1-a439-00145eb45e9a","US","2016-05-03T18:41Z","false","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-05-03T18:41Z","2016-05-03T18:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",438063904,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p02790364","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p02790364","P02790364","hb","Tiarella","unifoliata","Hook.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","unifoliata","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T17:32Z","STILLIMAGE","false","false","6447325","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-05-25T15:57Z","2016-05-25T15:57Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356",864772001,"http://kiki.huh.harvard.edu/databases/addenda.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357",1146270870,"http://arctos.database.museum/guid/UAM:Herb:185936?seid=665696","en","http://arctos.database.museum/guid/UAM:Herb:185936","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","http://arctos.database.museum/guid/UAM:Herb:185936?seid=665696","185936","Collector(s):","unknown","","","whole","organism","ALAAC=1021","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","http://arctos.database.museum/guid/UAM:Herb:185936","<i>Tiarella","trifoliata</i>","(accepted","ID)","identified","by","unknown","on","2009-04-07;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2009-04-07","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-04-07T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Tiarella","trifoliata","L.","Plantae;","Tracheophyta;","Magnoliopsida;","Saxifragales;","Saxifragaceae;","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:33Z","false","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358",1146211336,"http://arctos.database.museum/guid/UAM:Herb:10578?seid=1188856","en","http://arctos.database.museum/guid/UAM:Herb:10578","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:10578?seid=1188856","10578","Collector(s):","L.","H.","Sparks","","","whole","organism","ALAAC=V116792;","original","identifier=75-29","http://arctos.database.museum/guid/UAM:Herb:10578","<i>Tiarella","trifoliata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1975-06-01/1975-06-30","1975/06/00","conifer","forest,","near","small","stream,","white","flowers","North","America,","United","States,","Alaska,","Petersburg","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Sergief","Island,","Stikine","River","mouth,","10","miles","N","of","Wrangell","Sergief","Island,","Stikine","River","mouth,","10","miles","N","of","Wrangell","Alan","R.","Batten","Elevation","Notes:","12-18","msm","56.58","-132.41","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Tiarella","trifoliata","L.","Plantae;","Tracheophyta;","Magnoliopsida;","Saxifragales;","Saxifragaceae;","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:31Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-05-26T04:31Z","2016-05-26T04:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",1146328931,"http://arctos.database.museum/guid/UAM:Herb:29618?seid=591380","en","http://arctos.database.museum/guid/UAM:Herb:29618","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:29618?seid=591380","29618","Collector(s):","Karen","L.","Oakley","","","whole","organism","ALAAC=V99953;","original","identifier=78-49","http://arctos.database.museum/guid/UAM:Herb:29618","<i>Tiarella","trifoliata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1978-01-01/1978-12-31","1978/","/","North","America,","United","States,","Alaska,","Seward","Quad,","Chugach","National","Forest","NORTH_AMERICA","US","Alaska","Prince","William","Sound,","Naked","Island","Prince","William","Sound,","Naked","Island","Alan","R.","Batten","60.66","-147.41","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Tiarella","trifoliata","L.","Plantae;","Tracheophyta;","Magnoliopsida;","Saxifragales;","Saxifragaceae;","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:34Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360",1146341837,"http://arctos.database.museum/guid/UAM:Herb:41402?seid=215340","en","http://arctos.database.museum/guid/UAM:Herb:41402","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:41402?seid=215340","41402","Collector(s):","George","W.","Frame","","","whole","organism","ALAAC=35283;","original","identifier=24","http://arctos.database.museum/guid/UAM:Herb:41402","<i>Tiarella","trifoliata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1967-06-11T00:00Z","162","1967","6","11","1967/06/11","wet","sphagnum","North","America,","United","States,","Alaska,","Ketchikan","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Alexander","Archipelago,","Traitor's","Cove,","USFWS","Cabin,","40","km","N","of","Ketchikan","Alexander","Archipelago,","Traitor's","Cove,","USFWS","Cabin,","40","km","N","of","Ketchikan","Alan","R.","Batten","55.73","-131.51","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Tiarella","trifoliata","L.","Plantae;","Tracheophyta;","Magnoliopsida;","Saxifragales;","Saxifragaceae;","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:34Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361",1265900030,"3070486","http://creativecommons.org/licenses/by-nc/4.0/","2016-05-03T05:45Z","http://www.inaturalist.org/observations/3070486","©","Alex","Jones","some","rights","reserved","Alex","Jones","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/3070486","3070486","Alex","Jones","Along","creek","bank","2016-04-30T01:33Z","23:33:16Z","2016","4","30","2016-04-29","4:33:16","PM","PDT","US","1001-1527","Aptos","Creek","Fire","Rd","Aptos,","CA","95003","36.99836","-121.90696","516.0","5956224","2016-05-01T04:46Z","81427","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:44Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-06-06T13:31Z","2016-06-06T13:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"362",1052588916,"1120598","http://creativecommons.org/licenses/by-nc/4.0/","2014-12-12T08:37Z","http://www.inaturalist.org/observations/1120598","©","podiceps","some","rights","reserved","podiceps","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/1120598","1120598","podiceps","Several","plants","with","small,","bright","white","flowers.","Found","in","forest","understory.","2014-06-04T00:00Z","2014","6","4","2014-06-04","US","Sunshine","Point","46.73862","-121.9129","2015691","2014-12-08T15:14Z","51649","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T13:57Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-06-06T13:29Z","2016-06-06T13:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363",1269575876,"3262590","http://creativecommons.org/licenses/by-nc/4.0/","2016-05-22T03:20Z","http://www.inaturalist.org/observations/3262590","©","ccopass","some","rights","reserved","ccopass","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/3262590","3262590","ccopass","2016-05-21T20:48Z","18:48:15Z","2016","5","21","Sat","May","21","2016","11:48:15","GMT-0700","(PDT)","US","Olympic,","Olympic","National","Park,","Jefferson","County,","US-WA,","US","47.8616","-123.93353","5.0","6245554","2016-05-22T02:00Z","51643","Tiarella","trifoliata","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:48Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-06-06T13:31Z","2016-06-06T13:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364",1099977596,"1740663","http://creativecommons.org/licenses/by-nc/4.0/","2015-07-11T21:29Z","http://www.inaturalist.org/observations/1740663","©","Damon","Tighe","some","rights","reserved","Damon","Tighe","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/1740663","1740663","Damon","Tighe","2015-07-10T05:12Z","03:12:29Z","2015","7","10","Thu","Jul","09","2015","20:12:29","GMT-0700","(PDT)","US","45.58","-122.77097","3270901","2015-07-11T21:29Z","51643","Tiarella","trifoliata","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-06-06T14:06Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-06-06T13:29Z","2016-06-06T13:29Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
