"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"126",918965822,"Abies","amabilis","(UBC","V236750)","162504","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-11-29T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=205914&ass_num=V236750","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","162504","V236750","63","R.G.","McMinn","mounted","Lovely Fir, amabilis fir","Abies","amabilis","by","R.G.","McMinn","1948","1948-07-14T00:00Z","1948","7","14","1948","Jul","14","CA","British","Columbia","Blaney","Lake","49.28333","-121.43333","Amber","Saundry","2012","Ministry","of","Natural","Resource","Operations","-","BC","Geographical","Names","R.G.","McMinn","1948-01-01T00:00Z","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","STILLIMAGE","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",727819161,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V236750","R.G.","McMinn","1948-07-14T00:00Z","1948","7","14","CA","British","Columbia","Blaney","Lake","49.28333","-122.56667","R.G.","McMinn","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:18Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",1054801824,"Abies","amabilis","(UBC","V239068)","171646","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-12-11T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=217140&ass_num=V239068","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","171646","V239068","s.n.","Terry","Taylor","mounted","anomalous, shoot with murronate needles","Abies","amabilis","by","Terry","Taylor","2012","2012-09-13T00:00Z","2012","9","13","2012","Sep","13","CA","British","Columbia","North Vancouver, Lynn Headwater Regional Park, beside Cedar Mill Trail","49.31667","-122.93333","Caelin","Rose","McCarron","2013","Ministry","of","Natural","Resource","Operations","-","BC","Geographical","Names","Terry","Taylor","2012-01-01T00:00Z","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",164091861,"GEO","WaldrÌ_nder","der","FrankenhÌ¦he","(Rothenburg","ob","der","Taub","HUMAN_OBSERVATION","47373","2004-06-12T00:00Z","2004","6","12","DE","Rothenburg","ob","der","Tauber","49.3866","10.16873","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","898ea4a6-f762-11e1-a439-00145eb45e9a","DE","2016-04-28T16:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","BIOCASE","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",466060043,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V166771","Jack R. Maze, Louise Robbins, Brian McRory","1979-07-20T00:00Z","1979","7","20","CA","British","Columbia","Cypress Bowl Provincial park, 1 miles from parking lot","49.4","-123.16667","J.M.","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",918824051,"Abies","amabilis","(UBC","V166771)","18502","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=20622&ass_num=V166771","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","18502","V166771","s.n.","Jack","R.","Maze;","Louise","Robbins;","Brian","McRory","mounted","1979-07-20T00:00Z","1979","7","20","1979","Jul","20","young","trees","near","howe","sound","crest","trail","CA","British","Columbia","Cypress Bowl Provincial park, 1 miles from parking lot","49.4","-123.16667","unknown","J.M.","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-02-15T18:08Z","2016-02-15T18:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",918832798,"Abies","amabilis","(UBC","V76124)","27379","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-07-26T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=29574&ass_num=V76124","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","27379","V76124","396","Vladimir","J.","Krajina","mounted","Abies","amabilis","by","Thomas","M.C.","Taylor","1958","1949-07-30T00:00Z","1949","7","30","1949","Jul","30","below","the","summit","in","the","forest","CA","British","Columbia","Mount","Seymour","1300-1400","m","49.4","-122.93333","unknown","Thomas","M.C.","Taylor","1958-01-01T00:00Z","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-02-15T18:08Z","2016-02-15T18:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",466078789,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V76124","Vladimir","J.","Krajina","1949-07-30T00:00Z","1949","7","30","CA","British","Columbia","Mount","Seymour","49.4","-122.93333","Thomas","M.C.","Taylor","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",143039997,"H","BG_Tpuska","LIVING_SPECIMEN","36182","CA","BrittilÌ_inen","Columbia","Coquihalla Lake, 49å¡39'N, 121å¡00'W, 1100 m mpy","49.65","-121","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","83d36270-e4ac-11de-ad5c-e0ddf866799d","FI","2016-04-17T15:20Z","1100","0","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",918939708,"Abies","amabilis","(UBC","V5324)","135715","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-11-29T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=140126&ass_num=V5324","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","135715","V5324","s.n.","[John","Davidson]","mounted","Abies","amabalis","by","[John","Davidson]","1912","1912-08-16T00:00Z","1912","8","16","1912","Aug","16","CA","British","Columbia","Garibaldi","Camp","5700","ft","49.96638294","-122.8510077","Caelin","Rose","McCarron","2012","Ministry","of","Natural","Resource","Operations","-","BC","Geographical","Names","[John","Davidson]","1912-01-01T00:00Z","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","STILLIMAGE","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",466296866,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V5324","[John","Davidson]","1912-08-16T00:00Z","1912","8","16","CA","British","Columbia","Garibaldi","Camp","49.96667","-123.15","[John","Davidson]","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",918939696,"Abies","amabilis","(UBC","V5325)","135714","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-05-11T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=140125&ass_num=V5325","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","135714","V5325","s.n.","John","Davidson","mounted","Abies","amabilis","by","John","Davidson","1912","1912-08-16T00:00Z","1912","8","16","1912","Aug","16","CA","British","Columbia","Garibaldi","Camp","5100","ft","49.99971148","-123.0010126","John","Davidson","1912-01-01T00:00Z","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","COORDINATE_REPROJECTED","STILLIMAGE","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",466296864,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V5325","John","Davidson","1912-08-16T00:00Z","1912","8","16","CA","British","Columbia","Garibaldi","Camp","50","-123","John","Davidson","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",801453016,"Botanical","Society","of","the","British","Isles","61309","OBSERVATION","271512715","1996-02-15T00:00Z","1996","2","15","EUROPE","GB","Site","name","protected","50.25754","-5.29734","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","8600a36d-b72d-4612-bfa0-b32aa08e424d","GB","2016-04-28T16:33Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2013-09-07T09:21Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",920163122,"naturgucker","naturgucker","HUMAN_OBSERVATION","1685639584","868537055","2014-03-13T00:00Z","2014","3","13","DE","Haubergsgrund bei Pfaffenwiesbach, Ì¦stlicher Teil FFH 5617-301","50.32702","8.62724","250","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","6ac3f774-d9fb-4796-b3e9-92bf6c81c084","DE","2016-04-17T15:58Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","BIOCASE","2014-11-14T16:09Z","2016-06-02T22:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
