"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"371",466296980,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V5449","John","Davidson","1915","CA","British","Columbia","Skagit","Valley,","near","Hozameen","Ridge","[Hozameen","Range]","49.25","-121.0","John","Davidson","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372",43915077,"urn:catalog:KVL:Arboretum:1993,071","17","KVL","Arboretum","LIVING_SPECIMEN","1993,071","Copenhagen","University's","Arboretum","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T15:20Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"373",43915199,"urn:catalog:KVL:Arboretum:1996,0578","17","KVL","Arboretum","LIVING_SPECIMEN","1996,0578","Copenhagen","University's","Arboretum","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T15:20Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374",43915349,"urn:catalog:KVL:Arboretum:2003,0106","17","KVL","Arboretum","LIVING_SPECIMEN","2003,0106","Copenhagen","University's","Arboretum","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T15:20Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375",441807635,"UWBM","Plants","PRESERVED_SPECIMEN","38162","C.","L.","Hitchcock","1944-06-27T00:00Z","1944","6","27","US","Idaho","Lemhi","Near","head","of","Spring","Canyon","8","miles","southeast","of","Gilmore.","44.37691","-113.15411","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"376",441808116,"UWBM","Plants","PRESERVED_SPECIMEN","158015","David","Giblin","2006-07-19T00:00Z","2006","7","19","US","Washington","Pierce","Mount","Rainier","National","Park.","West","side","of","Governors","Ridge","in","wide","amphitheater","due","south","south","east","of","Owyhigh","Lakes.","46.86428","-121.57562","3.0","Ben","Legler","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","1845.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377",51919794,"OSC","OSC","PRESERVED_SPECIMEN","OSC68809","A.I.","Roest","1948-07-12T00:00Z","1948","7","12","NORTH_AMERICA","US","Oregon","Josephine","Precise","location","information","of","special","status","plants","is","withheld","to","protect","populations.","42.1","-123.4","273000.0","Liston,","A.","1999-01-01T00:00Z","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","1219.2","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DIGIR","2015-05-14T15:01Z","2015-07-16T13:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378",543238487,"urn:catalog:CAS:DS:209206","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:209206","209206","7991","Applegate,","Elmer","I.","73415","1932-07-31T00:00Z","213","1932","7","31","July","31,","1932.","North","America;","United","States;","California;","Modoc","County","NORTH_AMERICA","US","California","Modoc","County","Mill","Creek","Meadown,","head","of","Pit","River,","Warner","Mountains.","8000","ft","Pinus","albicaulis","Engelm.","Plantae;","Coniferophyta;","Pinopsida;","Pinales;","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:22Z","2438.4","0.0","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2016-04-07T01:43Z","2016-06-06T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379",543315183,"urn:catalog:CAS:DS:61192","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:61192","61192","s.n.","Dudley,","W.","R.","73388","1899-08-09T00:00Z","221","1899","8","9","Aug.","9,","1899.","North","America;","United","States;","California;","Siskiyou","County","NORTH_AMERICA","US","California","Siskiyou","County","Black","Butte.","41.3693","-122.3498","Pinus","albicaulis","Engelm.","Plantae;","Coniferophyta;","Pinopsida;","Pinales;","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:22Z","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2016-04-07T01:44Z","2016-06-06T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380",543367708,"urn:catalog:CAS:DS:61201","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:61201","61201","2502","Dudley,","W.","R.","78276","1897-08-08T00:00Z","220","1897","8","8","August","8,","1897","North","America;","United","States;","California;","Tulare","County","NORTH_AMERICA","US","California","Tulare","County","Vicinity","of","Mount","Whitney","Pinus","albicaulis","Engelm.","Plantae;","Coniferophyta;","Pinopsida;","Pinales;","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2016-04-07T01:45Z","2016-06-06T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381",143040909,"H","BG_Tpuska","LIVING_SPECIMEN","32838","CA","British","Columbia","Clinton.","Alt.","1800","m.","51°05'N,","121°40W.","51.08333","-121.0","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","83d36270-e4ac-11de-ad5c-e0ddf866799d","FI","2016-04-17T15:20Z","1800.0","0.0","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382",1097762230,"885d82b9-85de-41fe-94cb-09feccd2ea60","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","885d82b9-85de-41fe-94cb-09feccd2ea60","804096","646","M.","Honer","2000-08-18T00:00Z","2000","8","18","NORTH_AMERICA","US","California","Mono","Co.","Glass","Mountaiun","Region:","Steep","forested","canyon,","appx.","0.8","mile","E","of","Glass","Mountain","Peak","(Glass","Mtn.","quad).","37.77194","-118.69667","2000-01-01T00:00Z","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T17:30Z","3110.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-11-17T16:34Z","2015-11-17T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"383",1098111973,"c6d320da-8859-4d6d-b3e1-f390263cfb61","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","c6d320da-8859-4d6d-b3e1-f390263cfb61","34526","1557","F.","G.","Meyer","1938-07-30T00:00Z","1938","7","30","NORTH_AMERICA","US","Washington","Jefferson","Co.","On","the","north","slope","of","Constance","Pass","47.76722","-123.16528","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T17:30Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-11-17T16:37Z","2015-11-17T16:37Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384",887320148,"http://n2t.net/ark:/65665/3618e995d-54a3-42c7-a24e-db376a724cf5","https://creativecommons.org/publicdomain/zero/1.0/","StillImage","US","Botany","MACHINE_OBSERVATION","http://n2t.net/ark:/65665/3618e995d-54a3-42c7-a24e-db376a724cf5","10331251","","","Photograph","Genbank:","United","States,","California,","Duck","Lake","Pinus","albicaulis","Engelm.","Plantae,","Coniferales,","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","5df38344-b821-49c2-8174-cf0f29f4df0d","US","2016-04-28T05:51Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2016-04-27T22:16Z","2016-04-27T22:16Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385",886229612,"http://n2t.net/ark:/65665/34bed45d1-bb93-4309-be43-46b89f808f9a","https://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","USNM","Paleobiology","FOSSIL_SPECIMEN","http://n2t.net/ark:/65665/34bed45d1-bb93-4309-be43-46b89f808f9a","P31790.3320822","","","Genbank:","SYNTYPE","Pinus","shasta","Carrière","Plantae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","shasta","SPECIES","5df38344-b821-49c2-8174-cf0f29f4df0d","US","2016-04-17T14:25Z","TAXON_MATCH_FUZZY","false","false","5285189","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2016-02-09T16:56Z","2016-04-27T22:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386",768403617,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V237155","E.R.","Manton,","K.","McGrath","2011-08-16T00:00Z","2011","8","16","CA","British","Columbia","Okanagan-Similkameen","Regional","District,","Manning","Provincial","Park,","Sub-Alpine","Meadows","Loop","49.10272","-120.75962","E.R.","Manton","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2013-09-07T09:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"387",898640727,"2-1183156","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1183156","445","1975-09-08T00:00Z","1975","9","8","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"388",898642017,"2-1183126","These","data","are","made","available","by","NatureServe","with","permission","of","the","relevant","natural","heritage","programs","and","conservation","data","centers","(http://www.natureserve.org/visitLocal/index.jsp),","and","use","of","these","data","is","governed","by","the","terms","of","NatureServe's","data","sharing","agreements","with","these","independent","data","custodians.","These","data","are","available","for","non-commercial","conservation,","educational,","and","research","use,","but","may","not","be","repackaged","or","redistributed","in","any","form","without","written","permission.","Appropriate","acknowledgment","of","NatureServe","and","its","natural","heritage","program","members","should","be","made","in","any","reports","or","other","products","derived","from","these","data.","NatureServe","makes","no","warranty","as","to","the","currency,","completeness,","or","accuracy","of","these","data,","and","shall","have","no","liability","or","responsibility","to","the","data","users,","or","any","other","person","or","entity","with","respect","to","any","liability,","loss,","or","damage","caused","or","alleged","to","be","caused","directly","or","indirectly","by","the","dataset.","NatureServe","NTSRV","AB-CDC","NatureServe","Network","Species","Occurrence","Data","UNKNOWN","2-1183126","423","1976-07-10T00:00Z","1976","7","10","http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.128475","NORTH_AMERICA","183311","Pinus","albicaulis","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","albicaulis","SPECIES","7fd12114-9010-4c13-8f46-990fe04ca882","US","2016-04-17T16:22Z","false","false","5285183","6","7707728","194","640","3925","2684241","5285183","Pinus","albicaulis","Pinus","DWC_ARCHIVE","2015-05-19T14:18Z","2015-05-19T14:18Z","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
